,map_trx_state,map__trx_dist,map_trx_years,map_trx_qtr,map_trx_amount,map_trx_count
0,arunachal pradesh,lower dibang valley ,2021,4,174980099.83925235,65302
1,arunachal pradesh,lower subansiri ,2021,4,199366119.13556093,60146
2,arunachal pradesh,longding ,2021,4,125754642.94209707,37096
3,arunachal pradesh,west siang ,2021,4,267978346.9418527,79050
4,arunachal pradesh,kamle ,2021,4,31862943.48592616,8517
5,arunachal pradesh,upper siang ,2021,4,155266317.84142125,41167
6,arunachal pradesh,ap ,2021,4,172835892.68512428,52675
7,arunachal pradesh,papum pare ,2021,4,2435796597.1781564,919925
8,arunachal pradesh,kurung kumey ,2021,4,36028643.15543166,8467
9,arunachal pradesh,anjaw ,2021,4,77313027.11673045,24083
10,arunachal pradesh,ang ,2021,4,72065716.16878249,22785
11,arunachal pradesh,lower siang ,2021,4,69995156.90875632,25424
12,arunachal pradesh,kra daadi ,2021,4,42553945.301929176,10986
13,arunachal pradesh,hanglang ,2021,4,403255246.4023236,147432
14,arunachal pradesh,pakke kessang ,2021,4,15848508.20917535,6343
15,arunachal pradesh,bang valley ,2021,4,14284034.399703257,2711
16,arunachal pradesh,west kameng ,2021,4,765859269.2953706,247346
17,arunachal pradesh,hi yomi ,2021,4,19610548.431270048,3066
18,arunachal pradesh,east siang ,2021,4,450185173.037876,169617
19,arunachal pradesh,upper subansiri ,2021,4,226652835.3581027,54298
20,arunachal pradesh,east kameng ,2021,4,122366463.65672666,27988
21,arunachal pradesh,lohit ,2021,4,328942905.2553121,142772
22,arunachal pradesh,lepa rada ,2021,4,101798549.88186258,28633
23,arunachal pradesh,awang ,2021,4,412396002.3197621,99575
24,arunachal pradesh,namsai ,2021,4,220513367.66283622,105194
25,arunachal pradesh,lower dibang valley ,2021,1,90709108.52350861,32427
26,arunachal pradesh,lower subansiri ,2021,1,106591162.96103427,29916
27,arunachal pradesh,longding ,2021,1,75573420.97022958,23962
28,arunachal pradesh,west siang ,2021,1,138700637.29161483,42575
29,arunachal pradesh,kamle ,2021,1,11023767.702559106,3092
30,arunachal pradesh,upper siang ,2021,1,73026286.55263102,21312
31,arunachal pradesh,ap ,2021,1,110593517.1462319,32043
32,arunachal pradesh,papum pare ,2021,1,1388723426.7156572,419891
33,arunachal pradesh,kurung kumey ,2021,1,22483754.80073421,4962
34,arunachal pradesh,anjaw ,2021,1,38844865.55268997,12823
35,arunachal pradesh,ang ,2021,1,42644184.41156319,13679
36,arunachal pradesh,lower siang ,2021,1,37929392.80129131,13231
37,arunachal pradesh,kra daadi ,2021,1,24326518.988243874,6393
38,arunachal pradesh,hanglang ,2021,1,220167765.51868472,78849
39,arunachal pradesh,pakke kessang ,2021,1,8146941.7919960935,3563
40,arunachal pradesh,bang valley ,2021,1,7949867.973505622,1930
41,arunachal pradesh,west kameng ,2021,1,384735272.8434415,120906
42,arunachal pradesh,hi yomi ,2021,1,6905518.17317189,1251
43,arunachal pradesh,east siang ,2021,1,253988360.79783517,82357
44,arunachal pradesh,upper subansiri ,2021,1,116973014.48753676,28053
45,arunachal pradesh,east kameng ,2021,1,77915774.21328105,16281
46,arunachal pradesh,lohit ,2021,1,198534806.934188,72380
47,arunachal pradesh,lepa rada ,2021,1,52794992.77695303,15690
48,arunachal pradesh,awang ,2021,1,207859088.41115895,54137
49,arunachal pradesh,namsai ,2021,1,116637630.67690115,45753
50,arunachal pradesh,lower dibang valley ,2021,3,133788746.95473914,50270
51,arunachal pradesh,lower subansiri ,2021,3,142674452.19705147,46105
52,arunachal pradesh,longding ,2021,3,100698520.96035638,32638
53,arunachal pradesh,west siang ,2021,3,217065611.3332364,65763
54,arunachal pradesh,kamle ,2021,3,19140719.47908092,6064
55,arunachal pradesh,upper siang ,2021,3,114285857.14806488,27960
56,arunachal pradesh,ap ,2021,3,143620525.85725695,47118
57,arunachal pradesh,papum pare ,2021,3,1995999756.3372893,710098
58,arunachal pradesh,kurung kumey ,2021,3,30935383.383134913,7417
59,arunachal pradesh,anjaw ,2021,3,69876730.14897071,22621
60,arunachal pradesh,ang ,2021,3,58453201.45572044,17241
61,arunachal pradesh,lower siang ,2021,3,46101622.757140934,19324
62,arunachal pradesh,kra daadi ,2021,3,32167939.60284054,8974
63,arunachal pradesh,hanglang ,2021,3,319705502.42197955,120126
64,arunachal pradesh,pakke kessang ,2021,3,12416386.841288097,5061
65,arunachal pradesh,bang valley ,2021,3,13284361.635290643,2354
66,arunachal pradesh,west kameng ,2021,3,658232385.7409549,209165
67,arunachal pradesh,hi yomi ,2021,3,17495021.72242897,2559
68,arunachal pradesh,east siang ,2021,3,368061706.2429154,128957
69,arunachal pradesh,upper subansiri ,2021,3,191353412.42695975,46434
70,arunachal pradesh,east kameng ,2021,3,102442240.26594694,23739
71,arunachal pradesh,lohit ,2021,3,275160751.4034922,117879
72,arunachal pradesh,lepa rada ,2021,3,72378628.44705966,20756
73,arunachal pradesh,awang ,2021,3,365404078.3528414,89052
74,arunachal pradesh,namsai ,2021,3,177380632.18278244,79292
75,arunachal pradesh,lower dibang valley ,2021,2,105552358.12192997,42091
76,arunachal pradesh,lower subansiri ,2021,2,120717472.89200453,40081
77,arunachal pradesh,longding ,2021,2,96566640.5347223,31640
78,arunachal pradesh,west siang ,2021,2,180700138.79997098,59341
79,arunachal pradesh,kamle ,2021,2,17345427.03524171,5476
80,arunachal pradesh,upper siang ,2021,2,89455180.0696969,25971
81,arunachal pradesh,ap ,2021,2,144548683.3225929,46320
82,arunachal pradesh,papum pare ,2021,2,1501062555.477559,552953
83,arunachal pradesh,kurung kumey ,2021,2,27396796.623303153,6623
84,arunachal pradesh,anjaw ,2021,2,43475744.23676274,15311
85,arunachal pradesh,ang ,2021,2,52687221.42695154,17032
86,arunachal pradesh,lower siang ,2021,2,45499278.56988002,17401
87,arunachal pradesh,kra daadi ,2021,2,35998227.60012327,8758
88,arunachal pradesh,hanglang ,2021,2,264031910.34894213,105461
89,arunachal pradesh,pakke kessang ,2021,2,13097426.072373278,4424
90,arunachal pradesh,bang valley ,2021,2,9465919.622553768,1995
91,arunachal pradesh,west kameng ,2021,2,482626617.86575466,164866
92,arunachal pradesh,hi yomi ,2021,2,12166777.18507706,2135
93,arunachal pradesh,east siang ,2021,2,286839106.4541313,106787
94,arunachal pradesh,upper subansiri ,2021,2,131912938.7628825,35856
95,arunachal pradesh,east kameng ,2021,2,95352007.56231916,22015
96,arunachal pradesh,lohit ,2021,2,230495504.2475701,99686
97,arunachal pradesh,lepa rada ,2021,2,71336743.85611859,21273
98,arunachal pradesh,awang ,2021,2,251025037.95363936,70061
99,arunachal pradesh,namsai ,2021,2,147069902.3522784,64781
100,arunachal pradesh,lower dibang valley ,2019,4,21103089.24170351,10376
101,arunachal pradesh,lower subansiri ,2019,4,29634357.486805215,11806
102,arunachal pradesh,longding ,2019,4,29245021.393976457,11018
103,arunachal pradesh,west siang ,2019,4,39460255.46641725,14581
104,arunachal pradesh,kamle ,2019,4,1620922.3277442688,999
105,arunachal pradesh,upper siang ,2019,4,12739585.638734035,4165
106,arunachal pradesh,ap ,2019,4,38467790.7269052,16459
107,arunachal pradesh,papum pare ,2019,4,378838002.3434037,143272
108,arunachal pradesh,kurung kumey ,2019,4,4526789.748638094,1343
109,arunachal pradesh,anjaw ,2019,4,11887950.534618177,5417
110,arunachal pradesh,ang ,2019,4,8833695.424992222,4756
111,arunachal pradesh,lower siang ,2019,4,11985865.259161524,6628
112,arunachal pradesh,kra daadi ,2019,4,7804936.327522229,2830
113,arunachal pradesh,hanglang ,2019,4,71874990.9639822,33963
114,arunachal pradesh,pakke kessang ,2019,4,2287739.0120923957,1194
115,arunachal pradesh,bang valley ,2019,4,1240493.0270471391,267
116,arunachal pradesh,west kameng ,2019,4,198205637.50055438,66740
117,arunachal pradesh,hi yomi ,2019,4,170772.72677991798,232
118,arunachal pradesh,east siang ,2019,4,72075285.44344108,26605
119,arunachal pradesh,upper subansiri ,2019,4,28319761.873849634,9285
120,arunachal pradesh,east kameng ,2019,4,19408662.74847077,5646
121,arunachal pradesh,lohit ,2019,4,67502324.59236205,29281
122,arunachal pradesh,lepa rada ,2019,4,8888753.875914622,4245
123,arunachal pradesh,awang ,2019,4,91949243.6071119,30077
124,arunachal pradesh,namsai ,2019,4,32501252.235055383,18290
125,arunachal pradesh,lower dibang valley ,2019,1,13738776.18143886,6314
126,arunachal pradesh,lower subansiri ,2019,1,12615032.122891838,4994
127,arunachal pradesh,longding ,2019,1,25349462.055245366,7287
128,arunachal pradesh,west siang ,2019,1,19426751.301233895,5921
129,arunachal pradesh,kamle ,2019,1,725807.1059240355,391
130,arunachal pradesh,upper siang ,2019,1,2756678.3077581595,1154
131,arunachal pradesh,ap ,2019,1,14075747.836402504,6877
132,arunachal pradesh,papum pare ,2019,1,188556716.3567257,70941
133,arunachal pradesh,kurung kumey ,2019,1,2076644.1215012982,740
134,arunachal pradesh,anjaw ,2019,1,4643030.795590812,2116
135,arunachal pradesh,ang ,2019,1,2552682.037255951,1282
136,arunachal pradesh,lower siang ,2019,1,6923301.927893572,3565
137,arunachal pradesh,kra daadi ,2019,1,3797175.4842446605,1070
138,arunachal pradesh,hanglang ,2019,1,40239141.669717625,17589
139,arunachal pradesh,pakke kessang ,2019,1,1682922.8373646357,545
140,arunachal pradesh,bang valley ,2019,1,301591.38639926765,102
141,arunachal pradesh,west kameng ,2019,1,101333633.67604163,34289
142,arunachal pradesh,hi yomi ,2019,1,212989.63045272,19
143,arunachal pradesh,east siang ,2019,1,39284373.05409969,15621
144,arunachal pradesh,upper subansiri ,2019,1,14105451.853243299,3880
145,arunachal pradesh,east kameng ,2019,1,9107597.731491327,2688
146,arunachal pradesh,lohit ,2019,1,42834776.778045304,15896
147,arunachal pradesh,lepa rada ,2019,1,4054526.308789035,1523
148,arunachal pradesh,awang ,2019,1,39489779.13784294,13102
149,arunachal pradesh,namsai ,2019,1,20065516.616355177,8600
150,arunachal pradesh,lower dibang valley ,2019,3,15177864.63915902,8405
151,arunachal pradesh,lower subansiri ,2019,3,21059967.49943525,8828
152,arunachal pradesh,longding ,2019,3,26620415.01923828,10269
153,arunachal pradesh,west siang ,2019,3,30014806.816802975,11889
154,arunachal pradesh,kamle ,2019,3,968784.5134103607,677
155,arunachal pradesh,upper siang ,2019,3,3927440.4417752204,1419
156,arunachal pradesh,ap ,2019,3,21737827.19336869,11249
157,arunachal pradesh,papum pare ,2019,3,301518075.7016427,117940
158,arunachal pradesh,kurung kumey ,2019,3,3674797.099413435,1579
159,arunachal pradesh,anjaw ,2019,3,9665384.074972186,4230
160,arunachal pradesh,ang ,2019,3,6888800.898705382,2640
161,arunachal pradesh,lower siang ,2019,3,9507511.569068512,5348
162,arunachal pradesh,kra daadi ,2019,3,5520848.186492377,2187
163,arunachal pradesh,hanglang ,2019,3,58354823.443366826,29218
164,arunachal pradesh,pakke kessang ,2019,3,2145842.2925678995,977
165,arunachal pradesh,bang valley ,2019,3,675909.9962923382,202
166,arunachal pradesh,west kameng ,2019,3,147186019.8759076,53939
167,arunachal pradesh,hi yomi ,2019,3,30367.754712275342,27
168,arunachal pradesh,east siang ,2019,3,58040119.9573143,22611
169,arunachal pradesh,upper subansiri ,2019,3,22099628.49449406,7803
170,arunachal pradesh,east kameng ,2019,3,10631335.871797245,3814
171,arunachal pradesh,lohit ,2019,3,54539458.21434432,24505
172,arunachal pradesh,lepa rada ,2019,3,4930337.942058578,2928
173,arunachal pradesh,awang ,2019,3,72221026.28393415,24097
174,arunachal pradesh,namsai ,2019,3,25507641.015596062,13453
175,arunachal pradesh,lower dibang valley ,2019,2,13737167.7479776,5819
176,arunachal pradesh,lower subansiri ,2019,2,14746949.652010633,5579
177,arunachal pradesh,longding ,2019,2,23464027.892812617,6744
178,arunachal pradesh,west siang ,2019,2,24549832.977181494,8041
179,arunachal pradesh,kamle ,2019,2,1136776.6962042823,414
180,arunachal pradesh,upper siang ,2019,2,3993676.3296563537,1079
181,arunachal pradesh,ap ,2019,2,18633793.43372325,6868
182,arunachal pradesh,papum pare ,2019,2,246640891.34861866,86433
183,arunachal pradesh,kurung kumey ,2019,2,4036511.9338615797,1427
184,arunachal pradesh,anjaw ,2019,2,5220589.920801567,2473
185,arunachal pradesh,ang ,2019,2,5373179.351887872,1654
186,arunachal pradesh,lower siang ,2019,2,7075961.239041175,3791
187,arunachal pradesh,kra daadi ,2019,2,4315353.218765283,1447
188,arunachal pradesh,hanglang ,2019,2,48891048.26477764,18631
189,arunachal pradesh,pakke kessang ,2019,2,1750138.0587616218,687
190,arunachal pradesh,bang valley ,2019,2,214966.6162180208,98
191,arunachal pradesh,west kameng ,2019,2,122521180.75595039,37430
192,arunachal pradesh,hi yomi ,2019,2,65209.39364354455,13
193,arunachal pradesh,east siang ,2019,2,46549881.23941852,16494
194,arunachal pradesh,upper subansiri ,2019,2,18395806.566284098,4827
195,arunachal pradesh,east kameng ,2019,2,8996397.735290494,2309
196,arunachal pradesh,lohit ,2019,2,48893746.831022196,18693
197,arunachal pradesh,lepa rada ,2019,2,5045595.906781289,2108
198,arunachal pradesh,awang ,2019,2,55915834.5871187,15960
199,arunachal pradesh,namsai ,2019,2,22491356.65721929,9637
200,arunachal pradesh,lower dibang valley ,2023,4,780822119.0,456242
201,arunachal pradesh,lower subansiri ,2023,4,959863862.0,559506
202,arunachal pradesh,longding ,2023,4,332931262.0,176666
203,arunachal pradesh,west siang ,2023,4,1262224512.0,687577
204,arunachal pradesh,kamle ,2023,4,123271590.0,69707
205,arunachal pradesh,upper siang ,2023,4,398373540.0,188063
206,arunachal pradesh,ap ,2023,4,535162444.0,289385
207,arunachal pradesh,papum pare ,2023,4,8374060439.0,5938599
208,arunachal pradesh,kurung kumey ,2023,4,159910955.0,65869
209,arunachal pradesh,anjaw ,2023,4,222941392.0,99303
210,arunachal pradesh,ang ,2023,4,259192071.0,145231
211,arunachal pradesh,lower siang ,2023,4,277578144.0,161327
212,arunachal pradesh,kra daadi ,2023,4,184199521.0,83516
213,arunachal pradesh,hanglang ,2023,4,1430052570.0,806945
214,arunachal pradesh,pakke kessang ,2023,4,61144256.0,41236
215,arunachal pradesh,bang valley ,2023,4,79988144.0,32123
216,arunachal pradesh,west kameng ,2023,4,2162840497.0,1195192
217,arunachal pradesh,hi yomi ,2023,4,91284638.0,18458
218,arunachal pradesh,east siang ,2023,4,1416674919.0,931589
219,arunachal pradesh,upper subansiri ,2023,4,855586655.0,342000
220,arunachal pradesh,east kameng ,2023,4,578170716.0,327263
221,arunachal pradesh,lohit ,2023,4,1192879539.0,779252
222,arunachal pradesh,lepa rada ,2023,4,322215111.0,179912
223,arunachal pradesh,awang ,2023,4,1297707130.0,509181
224,arunachal pradesh,namsai ,2023,4,769723768.0,533600
225,arunachal pradesh,lower dibang valley ,2023,1,537713700.0,256396
226,arunachal pradesh,lower subansiri ,2023,1,585614438.0,257899
227,arunachal pradesh,longding ,2023,1,261124844.0,107606
228,arunachal pradesh,west siang ,2023,1,764188915.0,320064
229,arunachal pradesh,kamle ,2023,1,92585537.0,40383
230,arunachal pradesh,upper siang ,2023,1,268653642.0,103335
231,arunachal pradesh,ap ,2023,1,368592354.0,157071
232,arunachal pradesh,papum pare ,2023,1,5900429571.0,3302746
233,arunachal pradesh,kurung kumey ,2023,1,97772110.0,29127
234,arunachal pradesh,anjaw ,2023,1,125631329.0,47386
235,arunachal pradesh,ang ,2023,1,201397801.0,80741
236,arunachal pradesh,lower siang ,2023,1,206156352.0,95379
237,arunachal pradesh,kra daadi ,2023,1,133651279.0,39986
238,arunachal pradesh,hanglang ,2023,1,1101499481.0,494506
239,arunachal pradesh,pakke kessang ,2023,1,53298027.0,29274
240,arunachal pradesh,bang valley ,2023,1,28921318.0,6327
241,arunachal pradesh,west kameng ,2023,1,1414404520.0,662521
242,arunachal pradesh,hi yomi ,2023,1,38151814.0,6633
243,arunachal pradesh,east siang ,2023,1,990989057.0,535198
244,arunachal pradesh,upper subansiri ,2023,1,533663642.0,179629
245,arunachal pradesh,east kameng ,2023,1,375398867.0,150931
246,arunachal pradesh,lohit ,2023,1,870836418.0,483285
247,arunachal pradesh,lepa rada ,2023,1,200811427.0,91748
248,arunachal pradesh,awang ,2023,1,724541898.0,239151
249,arunachal pradesh,namsai ,2023,1,518550113.0,325503
250,arunachal pradesh,lower dibang valley ,2023,3,628025556.0,389175
251,arunachal pradesh,lower subansiri ,2023,3,818756305.0,482224
252,arunachal pradesh,longding ,2023,3,281708440.0,150276
253,arunachal pradesh,west siang ,2023,3,1037211224.0,554407
254,arunachal pradesh,kamle ,2023,3,104430900.0,62975
255,arunachal pradesh,upper siang ,2023,3,348328951.0,157030
256,arunachal pradesh,ap ,2023,3,447309633.0,237127
257,arunachal pradesh,papum pare ,2023,3,7595971259.0,5410471
258,arunachal pradesh,kurung kumey ,2023,3,135509046.0,52807
259,arunachal pradesh,anjaw ,2023,3,178422001.0,69246
260,arunachal pradesh,ang ,2023,3,230649450.0,126921
261,arunachal pradesh,lower siang ,2023,3,230582572.0,134761
262,arunachal pradesh,kra daadi ,2023,3,146211703.0,64924
263,arunachal pradesh,hanglang ,2023,3,1216076703.0,712587
264,arunachal pradesh,pakke kessang ,2023,3,54219594.0,39091
265,arunachal pradesh,bang valley ,2023,3,53416276.0,12694
266,arunachal pradesh,west kameng ,2023,3,1923965574.0,1036743
267,arunachal pradesh,hi yomi ,2023,3,79871837.0,15854
268,arunachal pradesh,east siang ,2023,3,1247686937.0,810283
269,arunachal pradesh,upper subansiri ,2023,3,724981091.0,281370
270,arunachal pradesh,east kameng ,2023,3,488197907.0,259522
271,arunachal pradesh,lohit ,2023,3,1048609233.0,700473
272,arunachal pradesh,lepa rada ,2023,3,253727652.0,140239
273,arunachal pradesh,awang ,2023,3,1199412955.0,423923
274,arunachal pradesh,namsai ,2023,3,654108287.0,477310
275,arunachal pradesh,lower dibang valley ,2023,2,641502543.0,320847
276,arunachal pradesh,lower subansiri ,2023,2,689315626.0,341107
277,arunachal pradesh,longding ,2023,2,285288333.0,130522
278,arunachal pradesh,west siang ,2023,2,970914462.0,450143
279,arunachal pradesh,kamle ,2023,2,106363865.0,55865
280,arunachal pradesh,upper siang ,2023,2,301652672.0,128805
281,arunachal pradesh,ap ,2023,2,446804515.0,200783
282,arunachal pradesh,papum pare ,2023,2,7148674913.0,4245307
283,arunachal pradesh,kurung kumey ,2023,2,97669815.0,31722
284,arunachal pradesh,anjaw ,2023,2,151922212.0,56827
285,arunachal pradesh,ang ,2023,2,227425026.0,105020
286,arunachal pradesh,lower siang ,2023,2,218937621.0,111333
287,arunachal pradesh,kra daadi ,2023,2,134813823.0,47120
288,arunachal pradesh,hanglang ,2023,2,1260077796.0,615184
289,arunachal pradesh,pakke kessang ,2023,2,58620893.0,34356
290,arunachal pradesh,bang valley ,2023,2,39137344.0,8132
291,arunachal pradesh,west kameng ,2023,2,1803248166.0,870033
292,arunachal pradesh,hi yomi ,2023,2,63767934.0,10945
293,arunachal pradesh,east siang ,2023,2,1177576754.0,689624
294,arunachal pradesh,upper subansiri ,2023,2,680733513.0,246349
295,arunachal pradesh,east kameng ,2023,2,450768238.0,200350
296,arunachal pradesh,lohit ,2023,2,984621672.0,592587
297,arunachal pradesh,lepa rada ,2023,2,242626097.0,118411
298,arunachal pradesh,awang ,2023,2,1003663723.0,339605
299,arunachal pradesh,namsai ,2023,2,619571108.0,409511
300,arunachal pradesh,lower dibang valley ,2022,4,308329533.63406837,137218
301,arunachal pradesh,lower subansiri ,2022,4,339443886.23657525,143172
302,arunachal pradesh,longding ,2022,4,151727225.22689673,63481
303,arunachal pradesh,west siang ,2022,4,449302139.4960692,176377
304,arunachal pradesh,kamle ,2022,4,54695370.469332285,22093
305,arunachal pradesh,upper siang ,2022,4,174436476.513136,61031
306,arunachal pradesh,ap ,2022,4,205933250.0190781,88024
307,arunachal pradesh,papum pare ,2022,4,3401999228.9392605,1917365
308,arunachal pradesh,kurung kumey ,2022,4,55991360.89182171,14780
309,arunachal pradesh,anjaw ,2022,4,86691809.7433357,31170
310,arunachal pradesh,ang ,2022,4,124012661.78071377,46250
311,arunachal pradesh,lower siang ,2022,4,111700711.05104405,50212
312,arunachal pradesh,kra daadi ,2022,4,69295211.52201861,19724
313,arunachal pradesh,hanglang ,2022,4,572195646.772961,254818
314,arunachal pradesh,pakke kessang ,2022,4,28806042.8090343,15377
315,arunachal pradesh,bang valley ,2022,4,17938501.796178654,3440
316,arunachal pradesh,west kameng ,2022,4,954522716.7333797,421418
317,arunachal pradesh,hi yomi ,2022,4,33977040.52287009,4926
318,arunachal pradesh,east siang ,2022,4,623525449.463265,327737
319,arunachal pradesh,upper subansiri ,2022,4,285077053.9982841,93017
320,arunachal pradesh,east kameng ,2022,4,178064501.28067553,68774
321,arunachal pradesh,lohit ,2022,4,503661703.8315097,276551
322,arunachal pradesh,lepa rada ,2022,4,127294274.35791278,51416
323,arunachal pradesh,awang ,2022,4,518332824.89263654,155419
324,arunachal pradesh,namsai ,2022,4,307955075.5201911,188919
325,arunachal pradesh,lower dibang valley ,2022,1,235243185.52128848,83531
326,arunachal pradesh,lower subansiri ,2022,1,239825149.91154164,73100
327,arunachal pradesh,longding ,2022,1,138915391.14290744,43533
328,arunachal pradesh,west siang ,2022,1,315562272.5888671,92331
329,arunachal pradesh,kamle ,2022,1,39224415.796201825,11978
330,arunachal pradesh,upper siang ,2022,1,156487414.60212946,43428
331,arunachal pradesh,ap ,2022,1,181768733.7198426,59514
332,arunachal pradesh,papum pare ,2022,1,2909248438.629796,1163726
333,arunachal pradesh,kurung kumey ,2022,1,46127063.32319221,10401
334,arunachal pradesh,anjaw ,2022,1,70149358.0827275,21058
335,arunachal pradesh,ang ,2022,1,80549877.87323424,23793
336,arunachal pradesh,lower siang ,2022,1,80036191.45641762,29595
337,arunachal pradesh,kra daadi ,2022,1,54761962.54116271,14110
338,arunachal pradesh,hanglang ,2022,1,490549428.7793704,171494
339,arunachal pradesh,pakke kessang ,2022,1,26463907.43466976,8817
340,arunachal pradesh,bang valley ,2022,1,15694666.656907387,2927
341,arunachal pradesh,west kameng ,2022,1,705607894.004217,240672
342,arunachal pradesh,hi yomi ,2022,1,19772208.730185587,2903
343,arunachal pradesh,east siang ,2022,1,501600929.04419017,201945
344,arunachal pradesh,upper subansiri ,2022,1,250527144.28565046,61408
345,arunachal pradesh,east kameng ,2022,1,157804149.97029108,36452
346,arunachal pradesh,lohit ,2022,1,393361044.4830233,169954
347,arunachal pradesh,lepa rada ,2022,1,116144345.41984761,33504
348,arunachal pradesh,awang ,2022,1,346661566.51465106,86721
349,arunachal pradesh,namsai ,2022,1,256004887.5750422,117173
350,arunachal pradesh,lower dibang valley ,2022,3,273001216.6677967,112848
351,arunachal pradesh,lower subansiri ,2022,3,285712248.1429684,109261
352,arunachal pradesh,longding ,2022,3,154461013.00605297,57360
353,arunachal pradesh,west siang ,2022,3,395192937.9954808,136332
354,arunachal pradesh,kamle ,2022,3,40508790.17987645,16300
355,arunachal pradesh,upper siang ,2022,3,160298876.32394755,51285
356,arunachal pradesh,ap ,2022,3,216482194.52850336,79206
357,arunachal pradesh,papum pare ,2022,3,3211809407.131925,1651143
358,arunachal pradesh,kurung kumey ,2022,3,54808629.689540036,12677
359,arunachal pradesh,anjaw ,2022,3,104784905.2209255,32452
360,arunachal pradesh,ang ,2022,3,91702284.02541924,34204
361,arunachal pradesh,lower siang ,2022,3,85746020.38579762,38480
362,arunachal pradesh,kra daadi ,2022,3,59014513.91034414,15939
363,arunachal pradesh,hanglang ,2022,3,492535245.0550784,216609
364,arunachal pradesh,pakke kessang ,2022,3,26095563.60834673,12764
365,arunachal pradesh,bang valley ,2022,3,19490605.610856578,3266
366,arunachal pradesh,west kameng ,2022,3,945171308.1838298,371632
367,arunachal pradesh,hi yomi ,2022,3,31175974.40628878,4909
368,arunachal pradesh,east siang ,2022,3,594752976.4068052,286766
369,arunachal pradesh,upper subansiri ,2022,3,256409311.95083195,77637
370,arunachal pradesh,east kameng ,2022,3,166910810.4295592,52570
371,arunachal pradesh,lohit ,2022,3,461745616.9201143,236792
372,arunachal pradesh,lepa rada ,2022,3,105244758.5087227,38997
373,arunachal pradesh,awang ,2022,3,514855579.7238326,138313
374,arunachal pradesh,namsai ,2022,3,277199997.0357646,151676
375,arunachal pradesh,lower dibang valley ,2022,2,271945446.39483917,104498
376,arunachal pradesh,lower subansiri ,2022,2,287993729.7711809,94109
377,arunachal pradesh,longding ,2022,2,160788732.81339836,53158
378,arunachal pradesh,west siang ,2022,2,375530981.6496287,121772
379,arunachal pradesh,kamle ,2022,2,44602505.00778252,15014
380,arunachal pradesh,upper siang ,2022,2,156044689.03497896,48672
381,arunachal pradesh,ap ,2022,2,237900567.7289177,77626
382,arunachal pradesh,papum pare ,2022,2,3269917296.559577,1444757
383,arunachal pradesh,kurung kumey ,2022,2,48364588.79678346,11548
384,arunachal pradesh,anjaw ,2022,2,100406271.77969864,29854
