,map_trx_state,map__trx_dist,map_trx_years,map_trx_qtr,map_trx_amount,map_trx_count
2460,madhya pradesh,amoh ,2022,1,4151432646.449275,2115948
2461,madhya pradesh,bhopal ,2022,1,221096758835.27954,159892411
2462,madhya pradesh,jhabua ,2022,1,3430325105.6724696,1628225
2463,madhya pradesh,har ,2022,1,16593117838.03894,10117283
2464,madhya pradesh,guna ,2022,1,8067958826.922112,5024607
2465,madhya pradesh,east nimar ,2022,1,6851582451.891875,4170972
2466,madhya pradesh,hhindwara ,2022,1,12667985167.901293,7709009
2467,madhya pradesh,umaria ,2022,1,2646527299.4278584,1518582
2468,madhya pradesh,mandla ,2022,1,3886984726.3384914,1993473
2469,madhya pradesh,ndore ,2022,1,117708333766.98831,82698834
2470,madhya pradesh,hahdol ,2022,1,6515900645.231527,3800096
2471,madhya pradesh,atlam ,2022,1,10989756673.039474,5644515
2472,madhya pradesh,panna ,2022,1,3276953685.5023165,1607145
2473,madhya pradesh,hhatarpur ,2022,1,6802122995.65275,3738480
2474,madhya pradesh,morena ,2022,3,10077083629.345127,5260254
2475,madhya pradesh,alirajpur ,2022,3,1423110710.719847,767087
2476,madhya pradesh,ehore ,2022,3,12815375203.387741,8802203
2477,madhya pradesh,ajgarh ,2022,3,11809230689.454653,7547865
2478,madhya pradesh,khargone ,2022,3,12256623797.284527,7193518
2479,madhya pradesh,atna ,2022,3,11772751753.08955,7465749
2480,madhya pradesh,narsinghpur ,2022,3,6530704889.56838,3985624
2481,madhya pradesh,jabalpur ,2022,3,26204520330.92041,17564654
2482,madhya pradesh,hoshangabad ,2022,3,9029973850.530903,5773164
2483,madhya pradesh,vidisha ,2022,3,8595832933.876108,5548689
2484,madhya pradesh,balaghat ,2022,3,10662410087.017487,6805252
2485,madhya pradesh,ngrauli ,2022,3,9597574837.16592,6267855
2486,madhya pradesh,betul ,2022,3,8284834383.156878,5583345
2487,madhya pradesh,hi ,2022,3,5365370424.195942,3032968
2488,madhya pradesh,atia ,2022,3,3578726247.5874605,1934190
2489,madhya pradesh,ewas ,2022,3,16145007712.632082,10823857
2490,madhya pradesh,heopur ,2022,3,2619892789.241873,1331410
2491,madhya pradesh,neemuch ,2022,3,6541908207.332567,3695990
2492,madhya pradesh,aisen ,2022,3,9432978561.626404,6941557
2493,madhya pradesh,mandsaur ,2022,3,10509305951.083754,6193098
2494,madhya pradesh,barwani ,2022,3,5994532031.315118,3479332
2495,madhya pradesh,katni ,2022,3,6280080299.804432,3880008
2496,madhya pradesh,ndori ,2022,3,2016100616.531231,1181160
2497,madhya pradesh,hivpuri ,2022,3,8579987357.593823,5133457
2498,madhya pradesh,gwalior ,2022,3,31696730031.83982,19510123
2499,madhya pradesh,anuppur ,2022,3,3560176144.36619,2537098
2500,madhya pradesh,agar malwa ,2022,3,4218852627.824485,2657396
2501,madhya pradesh,ashoknagar ,2022,3,3845051824.283202,2594364
2502,madhya pradesh,agar ,2022,3,12730465685.38528,8201733
2503,madhya pradesh,niwari ,2022,3,1400549096.9398146,914896
2504,madhya pradesh,ewa ,2022,3,14504856959.737143,8837903
2505,madhya pradesh,hajapur ,2022,3,8462893132.182105,5487202
2506,madhya pradesh,ujjain ,2022,3,21942517753.50229,14059587
2507,madhya pradesh,bhind ,2022,3,6656264526.9706,3676981
2508,madhya pradesh,kamgarh ,2022,3,3652020627.485542,2630402
2509,madhya pradesh,eoni ,2022,3,7190175893.784561,4334474
2510,madhya pradesh,harda ,2022,3,3559158048.8634205,2013493
2511,madhya pradesh,burhanpur ,2022,3,4327279250.325198,2692224
2512,madhya pradesh,amoh ,2022,3,4251644669.631302,2456188
2513,madhya pradesh,bhopal ,2022,3,194323899841.67703,156507125
2514,madhya pradesh,jhabua ,2022,3,3646257186.5034456,2007872
2515,madhya pradesh,har ,2022,3,18195974455.547993,12392412
2516,madhya pradesh,guna ,2022,3,8417500012.932472,5710607
2517,madhya pradesh,east nimar ,2022,3,7258261928.6512165,4997320
2518,madhya pradesh,hhindwara ,2022,3,236429180484.71173,169367916
2519,madhya pradesh,umaria ,2022,3,2469243169.757383,1635430
2520,madhya pradesh,mandla ,2022,3,3577880638.576026,2093752
2521,madhya pradesh,ndore ,2022,3,181342408308.11453,140075797
2522,madhya pradesh,hahdol ,2022,3,6225386697.111628,4233669
2523,madhya pradesh,atlam ,2022,3,11673995695.080849,6776803
2524,madhya pradesh,panna ,2022,3,3448041867.7722807,1937883
2525,madhya pradesh,hhatarpur ,2022,3,7777910395.649037,4726623
2526,madhya pradesh,morena ,2022,2,11218828460.581436,5052395
2527,madhya pradesh,alirajpur ,2022,2,1643004173.6811128,741722
2528,madhya pradesh,ehore ,2022,2,14417789308.97055,8725327
2529,madhya pradesh,ajgarh ,2022,2,14004886385.46991,7515718
2530,madhya pradesh,khargone ,2022,2,12886714565.725225,6825601
2531,madhya pradesh,atna ,2022,2,13254820017.454891,7167622
2532,madhya pradesh,narsinghpur ,2022,2,7353910042.161524,3861381
2533,madhya pradesh,jabalpur ,2022,2,27629576719.430843,16889784
2534,madhya pradesh,hoshangabad ,2022,2,10053185759.48521,5702721
2535,madhya pradesh,vidisha ,2022,2,10881573343.589922,5835020
2536,madhya pradesh,balaghat ,2022,2,12164206967.630133,6274811
2537,madhya pradesh,ngrauli ,2022,2,10592707869.762318,6061648
2538,madhya pradesh,betul ,2022,2,9738809872.39219,6083125
2539,madhya pradesh,hi ,2022,2,6489160426.120863,3138313
2540,madhya pradesh,atia ,2022,2,4062114579.7836947,1907668
2541,madhya pradesh,ewas ,2022,2,16816037627.773096,9969749
2542,madhya pradesh,heopur ,2022,2,2833575583.8865128,1267204
2543,madhya pradesh,neemuch ,2022,2,6973962580.428488,3622753
2544,madhya pradesh,aisen ,2022,2,10605943196.963034,6595826
2545,madhya pradesh,mandsaur ,2022,2,11272287759.642832,5907841
2546,madhya pradesh,barwani ,2022,2,6470195552.722945,3403189
2547,madhya pradesh,katni ,2022,2,7086294132.447545,3980447
2548,madhya pradesh,ndori ,2022,2,2562152772.8835917,1331068
2549,madhya pradesh,hivpuri ,2022,2,9374775387.935604,4705328
2550,madhya pradesh,gwalior ,2022,2,32093579424.108437,18027874
2551,madhya pradesh,anuppur ,2022,2,4038924201.302706,2527025
2552,madhya pradesh,agar malwa ,2022,2,5033650547.856413,2583387
2553,madhya pradesh,ashoknagar ,2022,2,4430089668.437273,2397073
2554,madhya pradesh,agar ,2022,2,14474214502.894798,8012024
2555,madhya pradesh,niwari ,2022,2,1558193371.0349913,831753
2556,madhya pradesh,ewa ,2022,2,16928268530.619324,8417985
2557,madhya pradesh,hajapur ,2022,2,8239146293.064339,4545672
2558,madhya pradesh,ujjain ,2022,2,22270090166.47255,12860422
2559,madhya pradesh,bhind ,2022,2,8235562332.788057,3840035
2560,madhya pradesh,kamgarh ,2022,2,3986038423.0398536,2479819
2561,madhya pradesh,eoni ,2022,2,8990477923.36728,4641445
2562,madhya pradesh,harda ,2022,2,4545798793.732012,2183160
2563,madhya pradesh,burhanpur ,2022,2,4755072699.682998,2800782
2564,madhya pradesh,amoh ,2022,2,4971009992.101388,2386399
2565,madhya pradesh,bhopal ,2022,2,255910395858.5839,185588829
2566,madhya pradesh,jhabua ,2022,2,4011628948.498212,1902514
2567,madhya pradesh,har ,2022,2,18840900182.771637,11567048
2568,madhya pradesh,guna ,2022,2,10054609603.635632,5462521
2569,madhya pradesh,east nimar ,2022,2,8133437422.023809,4998662
2570,madhya pradesh,hhindwara ,2022,2,14596356954.002365,8962440
2571,madhya pradesh,umaria ,2022,2,2941128214.9999104,1751405
2572,madhya pradesh,mandla ,2022,2,4539173121.680037,2320430
2573,madhya pradesh,ndore ,2022,2,130634964642.79422,94002709
2574,madhya pradesh,hahdol ,2022,2,7197969840.250766,4313966
2575,madhya pradesh,atlam ,2022,2,12568296325.552877,6580216
2576,madhya pradesh,panna ,2022,2,4125136528.0444365,1940092
2577,madhya pradesh,hhatarpur ,2022,2,8534109728.323781,4407881
2578,madhya pradesh,morena ,2020,4,3953477371.0844607,1558956
2579,madhya pradesh,alirajpur ,2020,4,424965978.9104811,218291
2580,madhya pradesh,ehore ,2020,4,6071266571.198605,3633263
2581,madhya pradesh,ajgarh ,2020,4,4772213369.075053,2246137
2582,madhya pradesh,khargone ,2020,4,4494479655.685021,2316421
2583,madhya pradesh,atna ,2020,4,4730850081.038763,2441893
2584,madhya pradesh,narsinghpur ,2020,4,3012480790.481521,1564453
2585,madhya pradesh,jabalpur ,2020,4,9769636688.245636,5245511
2586,madhya pradesh,hoshangabad ,2020,4,3611030904.960101,2019683
2587,madhya pradesh,vidisha ,2020,4,3935091664.6853313,2048942
2588,madhya pradesh,balaghat ,2020,4,4327237253.639404,2264084
2589,madhya pradesh,ngrauli ,2020,4,4532106287.064731,2307583
2590,madhya pradesh,betul ,2020,4,4155886908.7823052,2338983
2591,madhya pradesh,hi ,2020,4,2364979330.568928,1056459
2592,madhya pradesh,atia ,2020,4,1444388557.2025342,610567
2593,madhya pradesh,ewas ,2020,4,6453013619.067839,3659099
2594,madhya pradesh,heopur ,2020,4,952730306.344766,426813
2595,madhya pradesh,neemuch ,2020,4,2294476553.4443235,1138127
2596,madhya pradesh,aisen ,2020,4,3795545559.4399776,2354383
2597,madhya pradesh,mandsaur ,2020,4,3599293908.404353,1702849
2598,madhya pradesh,barwani ,2020,4,1900039062.7421885,942429
2599,madhya pradesh,katni ,2020,4,2477741226.3747687,1313363
2600,madhya pradesh,ndori ,2020,4,1044878188.248591,507945
2601,madhya pradesh,hivpuri ,2020,4,3314285091.4967794,1338636
2602,madhya pradesh,gwalior ,2020,4,12129267094.949297,6115831
2603,madhya pradesh,anuppur ,2020,4,1811583633.9311845,968828
2604,madhya pradesh,agar malwa ,2020,4,1634982482.057491,687422
2605,madhya pradesh,ashoknagar ,2020,4,1488084429.997281,668278
2606,madhya pradesh,agar ,2020,4,5341735254.358236,2882971
2607,madhya pradesh,niwari ,2020,4,587169247.896822,263987
2608,madhya pradesh,ewa ,2020,4,6440539078.097477,3045335
2609,madhya pradesh,hajapur ,2020,4,3122785610.328477,1557727
2610,madhya pradesh,ujjain ,2020,4,7849328204.967745,4280284
2611,madhya pradesh,bhind ,2020,4,3148511019.9693475,1375781
2612,madhya pradesh,kamgarh ,2020,4,1420798584.005221,689996
2613,madhya pradesh,eoni ,2020,4,3105941827.2872486,1518741
2614,madhya pradesh,harda ,2020,4,1358337158.1672018,745011
2615,madhya pradesh,burhanpur ,2020,4,1468116825.198771,835693
2616,madhya pradesh,amoh ,2020,4,1648755982.6143954,795381
2617,madhya pradesh,bhopal ,2020,4,67905952477.88091,38492334
2618,madhya pradesh,jhabua ,2020,4,1047606013.2590923,526191
2619,madhya pradesh,har ,2020,4,6450900581.257767,3833814
2620,madhya pradesh,guna ,2020,4,3557970760.124153,1650908
2621,madhya pradesh,east nimar ,2020,4,2763633316.014061,1569591
2622,madhya pradesh,hhindwara ,2020,4,5890642613.695305,3170211
2623,madhya pradesh,umaria ,2020,4,1162284635.422002,610841
2624,madhya pradesh,mandla ,2020,4,1577936333.7968326,834886
2625,madhya pradesh,ndore ,2020,4,42359214660.836296,25715586
2626,madhya pradesh,hahdol ,2020,4,2800510419.8428364,1463780
2627,madhya pradesh,atlam ,2020,4,4568608001.31349,2168894
2628,madhya pradesh,panna ,2020,4,1391244910.903994,643236
2629,madhya pradesh,hhatarpur ,2020,4,2810603686.0107274,1286133
2630,madhya pradesh,morena ,2020,1,1487773913.3226943,677107
2631,madhya pradesh,alirajpur ,2020,1,139222795.20558116,80878
2632,madhya pradesh,ehore ,2020,1,2672516076.599974,1747508
2633,madhya pradesh,ajgarh ,2020,1,1931180320.955352,1003150
2634,madhya pradesh,khargone ,2020,1,1574505862.423655,881158
2635,madhya pradesh,atna ,2020,1,1784631427.1661167,1054696
2636,madhya pradesh,narsinghpur ,2020,1,1184472226.2186055,688918
2637,madhya pradesh,jabalpur ,2020,1,5963024021.3977585,3486010
2638,madhya pradesh,hoshangabad ,2020,1,1373162855.0037787,828769
2639,madhya pradesh,vidisha ,2020,1,1432345729.8413827,924103
2640,madhya pradesh,balaghat ,2020,1,1537219792.9224663,906061
2641,madhya pradesh,ngrauli ,2020,1,1813855141.3835425,1021478
2642,madhya pradesh,betul ,2020,1,1505930532.973516,945162
2643,madhya pradesh,hi ,2020,1,920320721.1366475,446051
2644,madhya pradesh,atia ,2020,1,526142245.71179307,268264
2645,madhya pradesh,ewas ,2020,1,2464387871.393967,1550696
2646,madhya pradesh,heopur ,2020,1,352706798.3802645,184458
2647,madhya pradesh,neemuch ,2020,1,886080840.6231391,531047
2648,madhya pradesh,aisen ,2020,1,1549085424.333671,1032990
2649,madhya pradesh,mandsaur ,2020,1,1375833119.4837801,807793
2650,madhya pradesh,barwani ,2020,1,604870938.0003757,325006
2651,madhya pradesh,katni ,2020,1,943799882.3973982,556365
2652,madhya pradesh,ndori ,2020,1,396788718.2048433,214866
2653,madhya pradesh,hivpuri ,2020,1,1103063094.0643337,550319
2654,madhya pradesh,gwalior ,2020,1,4742983278.610157,2793829
2655,madhya pradesh,anuppur ,2020,1,724569321.1941388,418000
2656,madhya pradesh,agar malwa ,2020,1,625620488.0107846,311735
2657,madhya pradesh,ashoknagar ,2020,1,528607935.5618244,277647
2658,madhya pradesh,agar ,2020,1,2082416999.9919271,1331074
2659,madhya pradesh,niwari ,2020,1,217310730.4519447,121988
2660,madhya pradesh,ewa ,2020,1,2622020903.5922184,1358528
2661,madhya pradesh,hajapur ,2020,1,1213374763.6922693,669470
2662,madhya pradesh,ujjain ,2020,1,2984071094.5180407,1956388
2663,madhya pradesh,bhind ,2020,1,1134766386.7772534,576145
2664,madhya pradesh,kamgarh ,2020,1,526334043.8341253,303500
2665,madhya pradesh,eoni ,2020,1,1242759290.232771,673872
2666,madhya pradesh,harda ,2020,1,488993407.85521567,286337
2667,madhya pradesh,burhanpur ,2020,1,470435916.82675624,290428
2668,madhya pradesh,amoh ,2020,1,643762443.1742475,356009
2669,madhya pradesh,bhopal ,2020,1,26955303213.752167,18872294
2670,madhya pradesh,jhabua ,2020,1,335602062.4116914,185141
2671,madhya pradesh,har ,2020,1,2336164021.151242,1500274
2672,madhya pradesh,guna ,2020,1,1318350475.4830964,712143
2673,madhya pradesh,east nimar ,2020,1,985252866.00711,631279
2674,madhya pradesh,hhindwara ,2020,1,2660677487.577834,1550995
2675,madhya pradesh,umaria ,2020,1,456166379.53994095,253659
2676,madhya pradesh,mandla ,2020,1,557993549.7228283,346631
2677,madhya pradesh,ndore ,2020,1,30491290764.19948,20249473
2678,madhya pradesh,hahdol ,2020,1,1534787163.9351387,761513
2679,madhya pradesh,atlam ,2020,1,1772832178.3580215,1004214
2680,madhya pradesh,panna ,2020,1,502772844.44764346,272659
2681,madhya pradesh,hhatarpur ,2020,1,1059141076.1447953,588668
2682,madhya pradesh,morena ,2020,3,2513158393.7834206,1099715
2683,madhya pradesh,alirajpur ,2020,3,315733167.6023681,161857
2684,madhya pradesh,ehore ,2020,3,4197137117.0135603,2512141
2685,madhya pradesh,ajgarh ,2020,3,3377561392.8752184,1602252
2686,madhya pradesh,khargone ,2020,3,3022308238.455488,1565121
2687,madhya pradesh,atna ,2020,3,2978185557.314616,1679598
2688,madhya pradesh,narsinghpur ,2020,3,1966793014.8668842,1085273
2689,madhya pradesh,jabalpur ,2020,3,6733555697.65695,3568035
2690,madhya pradesh,hoshangabad ,2020,3,2338006892.4798374,1307021
2691,madhya pradesh,vidisha ,2020,3,2699925269.6631885,1426125
2692,madhya pradesh,balaghat ,2020,3,2772263232.7115154,1530617
2693,madhya pradesh,ngrauli ,2020,3,3159908500.4134684,1641125
2694,madhya pradesh,betul ,2020,3,2736945398.3651123,1615774
2695,madhya pradesh,hi ,2020,3,1582656775.540965,746341
2696,madhya pradesh,atia ,2020,3,971355519.2469969,436118
2697,madhya pradesh,ewas ,2020,3,4394184455.067969,2498225
2698,madhya pradesh,heopur ,2020,3,657392233.1006646,310991
2699,madhya pradesh,neemuch ,2020,3,1532695172.0352588,806043
2700,madhya pradesh,aisen ,2020,3,2628295544.8023915,1624365
2701,madhya pradesh,mandsaur ,2020,3,2435251645.050977,1213750
2702,madhya pradesh,barwani ,2020,3,1216096421.4877262,615021
2703,madhya pradesh,katni ,2020,3,1601344230.3695135,902355
2704,madhya pradesh,ndori ,2020,3,759222383.9067988,362774
2705,madhya pradesh,hivpuri ,2020,3,2176411286.46308,918103
2706,madhya pradesh,gwalior ,2020,3,7817520356.40003,3978884
2707,madhya pradesh,anuppur ,2020,3,1208285677.2640462,664283
2708,madhya pradesh,agar malwa ,2020,3,1136830442.3464022,488774
2709,madhya pradesh,ashoknagar ,2020,3,1045446572.5930719,482485
2710,madhya pradesh,agar ,2020,3,3708622884.307446,2022389
2711,madhya pradesh,niwari ,2020,3,392982412.9041935,193815
2712,madhya pradesh,ewa ,2020,3,3959365505.5119104,2086383
2713,madhya pradesh,hajapur ,2020,3,2192556605.5590897,1095702
2714,madhya pradesh,ujjain ,2020,3,5297389626.97533,2921971
2715,madhya pradesh,bhind ,2020,3,2048190964.4234414,979454
2716,madhya pradesh,kamgarh ,2020,3,959433739.9285225,491496
2717,madhya pradesh,eoni ,2020,3,2089162276.3583918,1053694
2718,madhya pradesh,harda ,2020,3,931935805.3629215,500606
2719,madhya pradesh,burhanpur ,2020,3,1021350623.0124195,572555
2720,madhya pradesh,amoh ,2020,3,1143180966.9786525,570162
2721,madhya pradesh,bhopal ,2020,3,57525605025.512215,29560361
2722,madhya pradesh,jhabua ,2020,3,726655151.9990163,373102
2723,madhya pradesh,har ,2020,3,4260243322.8625326,2527639
2724,madhya pradesh,guna ,2020,3,2443104469.436231,1133377
2725,madhya pradesh,east nimar ,2020,3,1837941946.6685963,1094471
2726,madhya pradesh,hhindwara ,2020,3,3726188140.6403146,2113701
2727,madhya pradesh,umaria ,2020,3,769775751.4985476,421809
2728,madhya pradesh,mandla ,2020,3,1031317389.1257836,574815
2729,madhya pradesh,ndore ,2020,3,31851463020.761208,17544816
2730,madhya pradesh,hahdol ,2020,3,1856954171.3874404,971434
2731,madhya pradesh,atlam ,2020,3,3061414644.969604,1510708
2732,madhya pradesh,panna ,2020,3,957142671.47175,475441
2733,madhya pradesh,hhatarpur ,2020,3,1935232278.0025325,946814
2734,madhya pradesh,morena ,2020,2,2004598751.5638103,979863
2735,madhya pradesh,alirajpur ,2020,2,263806138.89906,155614
2736,madhya pradesh,ehore ,2020,2,3502556848.342663,2007098
2737,madhya pradesh,ajgarh ,2020,2,3068680022.4190836,1370563
2738,madhya pradesh,khargone ,2020,2,2348687630.9505987,1304018
2739,madhya pradesh,atna ,2020,2,2299659062.996543,1279303
2740,madhya pradesh,narsinghpur ,2020,2,1747257364.1219687,937615
2741,madhya pradesh,jabalpur ,2020,2,4127023650.0580335,2318052
2742,madhya pradesh,hoshangabad ,2020,2,1911483431.6098528,1066800
2743,madhya pradesh,vidisha ,2020,2,2114809476.4918907,1117516
2744,madhya pradesh,balaghat ,2020,2,2249262810.331126,1264576
2745,madhya pradesh,ngrauli ,2020,2,2418071609.3089905,1241316
2746,madhya pradesh,betul ,2020,2,2035034813.1244156,1295916
2747,madhya pradesh,hi ,2020,2,1251703559.0171533,594134
2748,madhya pradesh,atia ,2020,2,814911322.7150948,371197
2749,madhya pradesh,ewas ,2020,2,3316587068.9901175,1913320
2750,madhya pradesh,heopur ,2020,2,632810944.0852447,287598
2751,madhya pradesh,neemuch ,2020,2,1070993929.1466343,647097
2752,madhya pradesh,aisen ,2020,2,2158327798.903433,1262637
2753,madhya pradesh,mandsaur ,2020,2,1894387003.6147099,988154
2754,madhya pradesh,barwani ,2020,2,917979409.5245919,504022
2755,madhya pradesh,katni ,2020,2,1227357562.792697,697772
2756,madhya pradesh,ndori ,2020,2,642902838.0419433,294665
2757,madhya pradesh,hivpuri ,2020,2,1802939903.2152252,765616
2758,madhya pradesh,gwalior ,2020,2,4775816368.953523,2624767
2759,madhya pradesh,anuppur ,2020,2,980195492.1188455,528535
2760,madhya pradesh,agar malwa ,2020,2,1029333871.0899696,457894
2761,madhya pradesh,ashoknagar ,2020,2,915854462.0085747,411999
2762,madhya pradesh,agar ,2020,2,2989078262.6091557,1633278
2763,madhya pradesh,niwari ,2020,2,323550911.7835422,163980
2764,madhya pradesh,ewa ,2020,2,3929625254.5108595,1877915
2765,madhya pradesh,hajapur ,2020,2,2009109363.1431725,963692
2766,madhya pradesh,ujjain ,2020,2,3502234253.7629013,2060273
2767,madhya pradesh,bhind ,2020,2,1567302614.122136,860061
2768,madhya pradesh,kamgarh ,2020,2,870779989.0139148,433833
2769,madhya pradesh,eoni ,2020,2,1876111768.6759331,919072
2770,madhya pradesh,harda ,2020,2,923750328.2977577,437409
2771,madhya pradesh,burhanpur ,2020,2,721369190.5894086,448472
2772,madhya pradesh,amoh ,2020,2,957636734.1200182,503111
2773,madhya pradesh,bhopal ,2020,2,27679446324.45678,14074026
2774,madhya pradesh,jhabua ,2020,2,610389566.3608975,345216
2775,madhya pradesh,har ,2020,2,2906918483.5859733,1792207
2776,madhya pradesh,guna ,2020,2,2035955767.9419765,900412
2777,madhya pradesh,east nimar ,2020,2,1549743255.6353426,941821
2778,madhya pradesh,hhindwara ,2020,2,3543387312.8824368,1950309
2779,madhya pradesh,umaria ,2020,2,646825289.7004355,340098
2780,madhya pradesh,mandla ,2020,2,850370429.2975839,480536
2781,madhya pradesh,ndore ,2020,2,28685653051.73161,13320426
2782,madhya pradesh,hahdol ,2020,2,1542516881.0136995,791555
2783,madhya pradesh,atlam ,2020,2,2377066090.0951204,1214400
2784,madhya pradesh,panna ,2020,2,812220357.4162296,411969
2785,madhya pradesh,hhatarpur ,2020,2,1487940663.8813524,788845
2786,madhya pradesh,morena ,2018,4,469203779.68138313,271585
2787,madhya pradesh,alirajpur ,2018,4,45165476.8395529,21963
2788,madhya pradesh,ehore ,2018,4,1051788224.0566217,783146
2789,madhya pradesh,ajgarh ,2018,4,660055204.9792677,347269
2790,madhya pradesh,khargone ,2018,4,547527525.733146,284771
2791,madhya pradesh,atna ,2018,4,591600774.6822348,483123
2792,madhya pradesh,narsinghpur ,2018,4,382951245.1955268,258432
2793,madhya pradesh,jabalpur ,2018,4,1360238729.0313094,866243
2794,madhya pradesh,hoshangabad ,2018,4,514857130.97617257,308911
2795,madhya pradesh,vidisha ,2018,4,483355119.64546156,390739
2796,madhya pradesh,balaghat ,2018,4,461847795.9647552,338581
2797,madhya pradesh,ngrauli ,2018,4,737232794.9451723,419946
2798,madhya pradesh,betul ,2018,4,518818434.8592302,326736
2799,madhya pradesh,hi ,2018,4,332466149.65630496,175484
2800,madhya pradesh,atia ,2018,4,168858427.79693142,122314
2801,madhya pradesh,ewas ,2018,4,821092172.381887,501654
2802,madhya pradesh,heopur ,2018,4,115195832.59578738,61335
2803,madhya pradesh,neemuch ,2018,4,282369348.91748786,174140
2804,madhya pradesh,aisen ,2018,4,524075459.1027199,389796
2805,madhya pradesh,mandsaur ,2018,4,391917400.30971193,277416
2806,madhya pradesh,barwani ,2018,4,180694126.4203164,88949
2807,madhya pradesh,katni ,2018,4,294787947.0215211,193021
2808,madhya pradesh,ndori ,2018,4,158767219.27799407,70932
2809,madhya pradesh,hivpuri ,2018,4,353412369.5445291,378896
2810,madhya pradesh,gwalior ,2018,4,1644666010.3465357,894712
2811,madhya pradesh,anuppur ,2018,4,320615508.68732536,167782
2812,madhya pradesh,agar malwa ,2018,4,260783066.15850568,105886
2813,madhya pradesh,ashoknagar ,2018,4,194613632.92211744,106583
2814,madhya pradesh,agar ,2018,4,742271402.2191862,573261
2815,madhya pradesh,niwari ,2018,4,61816022.29873501,47128
2816,madhya pradesh,ewa ,2018,4,933681137.7141752,588836
2817,madhya pradesh,hajapur ,2018,4,401715212.2091435,247546
2818,madhya pradesh,ujjain ,2018,4,981666410.735889,585638
2819,madhya pradesh,bhind ,2018,4,380235556.0017932,228728
2820,madhya pradesh,kamgarh ,2018,4,194635845.36831838,128946
2821,madhya pradesh,eoni ,2018,4,359435415.4347418,243126
2822,madhya pradesh,harda ,2018,4,192765473.87559044,108428
2823,madhya pradesh,burhanpur ,2018,4,152806391.48599932,88001
2824,madhya pradesh,amoh ,2018,4,223242040.90301567,162192
2825,madhya pradesh,bhopal ,2018,4,6249310700.95542,4226983
2826,madhya pradesh,jhabua ,2018,4,104063289.32665196,58035
2827,madhya pradesh,har ,2018,4,820460181.5187452,536104
2828,madhya pradesh,guna ,2018,4,459379018.8825216,277175
2829,madhya pradesh,east nimar ,2018,4,299011356.48433113,178194
2830,madhya pradesh,hhindwara ,2018,4,608429977.6942707,431596
2831,madhya pradesh,umaria ,2018,4,164082883.5292987,95954
2832,madhya pradesh,mandla ,2018,4,172634998.50982466,91790
2833,madhya pradesh,ndore ,2018,4,5075021922.79704,2826520
2834,madhya pradesh,hahdol ,2018,4,388199322.82241416,209180
2835,madhya pradesh,atlam ,2018,4,582214576.1016406,328469
2836,madhya pradesh,panna ,2018,4,152348677.06109083,106697
2837,madhya pradesh,hhatarpur ,2018,4,337223351.3088259,218683
2838,madhya pradesh,morena ,2018,1,106573744.57901591,107452
2839,madhya pradesh,alirajpur ,2018,1,11011810.083897822,7310
2840,madhya pradesh,ehore ,2018,1,253627459.66805387,262578
2841,madhya pradesh,ajgarh ,2018,1,149723488.76834947,131433
2842,madhya pradesh,khargone ,2018,1,135612637.10380074,108869
2843,madhya pradesh,atna ,2018,1,142054016.78233927,169230
2844,madhya pradesh,narsinghpur ,2018,1,87244331.64517592,116931
2845,madhya pradesh,jabalpur ,2018,1,336129604.08967173,294739
2846,madhya pradesh,hoshangabad ,2018,1,116991872.45728236,121682
2847,madhya pradesh,vidisha ,2018,1,134130249.62969616,152184
2848,madhya pradesh,balaghat ,2018,1,96872703.12182495,99805
2849,madhya pradesh,ngrauli ,2018,1,180771690.58508784,146704
2850,madhya pradesh,betul ,2018,1,120159354.6142154,121719
2851,madhya pradesh,hi ,2018,1,79354632.01562992,61516
2852,madhya pradesh,atia ,2018,1,30601928.396779343,43232
2853,madhya pradesh,ewas ,2018,1,204604018.77963144,187518
2854,madhya pradesh,heopur ,2018,1,23353770.837954573,26051
2855,madhya pradesh,neemuch ,2018,1,64779675.82075251,73718
