,map_trx_state,map__trx_dist,map_trx_years,map_trx_qtr,map_trx_amount,map_trx_count
2856,madhya pradesh,aisen ,2018,1,124143402.5560421,157756
2857,madhya pradesh,mandsaur ,2018,1,82585094.000837,97213
2858,madhya pradesh,barwani ,2018,1,42701906.924564995,31525
2859,madhya pradesh,katni ,2018,1,54955544.75398399,65116
2860,madhya pradesh,ndori ,2018,1,20882302.025467403,19124
2861,madhya pradesh,hivpuri ,2018,1,59453330.49424065,69731
2862,madhya pradesh,gwalior ,2018,1,437805408.20386726,354555
2863,madhya pradesh,anuppur ,2018,1,53676545.83744537,52207
2864,madhya pradesh,agar malwa ,2018,1,90606925.9503863,46312
2865,madhya pradesh,ashoknagar ,2018,1,37659899.30267913,37316
2866,madhya pradesh,agar ,2018,1,158907811.38195506,217079
2867,madhya pradesh,niwari ,2018,1,12106652.783882208,20669
2868,madhya pradesh,ewa ,2018,1,249549304.77768272,210786
2869,madhya pradesh,hajapur ,2018,1,96403911.7122278,100763
2870,madhya pradesh,ujjain ,2018,1,258084907.5951738,223180
2871,madhya pradesh,bhind ,2018,1,79340297.0941518,101429
2872,madhya pradesh,kamgarh ,2018,1,47488844.27677544,53683
2873,madhya pradesh,eoni ,2018,1,68746483.32036975,82748
2874,madhya pradesh,harda ,2018,1,50800702.05670587,43384
2875,madhya pradesh,burhanpur ,2018,1,33868567.81292613,30712
2876,madhya pradesh,amoh ,2018,1,52032411.78231111,69994
2877,madhya pradesh,bhopal ,2018,1,1905473874.832672,1704495
2878,madhya pradesh,jhabua ,2018,1,23988491.443421148,20133
2879,madhya pradesh,har ,2018,1,206440756.11008483,183246
2880,madhya pradesh,guna ,2018,1,81652639.69518772,99030
2881,madhya pradesh,east nimar ,2018,1,82356693.06047082,71864
2882,madhya pradesh,hhindwara ,2018,1,137580364.62210193,169657
2883,madhya pradesh,umaria ,2018,1,31995694.237235516,31009
2884,madhya pradesh,mandla ,2018,1,37490484.59254223,28899
2885,madhya pradesh,ndore ,2018,1,1455149304.9952686,1066784
2886,madhya pradesh,hahdol ,2018,1,84881495.14477745,64833
2887,madhya pradesh,atlam ,2018,1,147489689.59998304,128218
2888,madhya pradesh,panna ,2018,1,27325866.56663143,37817
2889,madhya pradesh,hhatarpur ,2018,1,74380804.92252028,101457
2890,madhya pradesh,morena ,2018,3,314162389.21277374,225109
2891,madhya pradesh,alirajpur ,2018,3,31329484.45765715,14499
2892,madhya pradesh,ehore ,2018,3,813770551.0306485,758026
2893,madhya pradesh,ajgarh ,2018,3,490284208.9358903,264264
2894,madhya pradesh,khargone ,2018,3,367653656.9228988,212212
2895,madhya pradesh,atna ,2018,3,384859967.68634284,336587
2896,madhya pradesh,narsinghpur ,2018,3,345889819.40697944,426854
2897,madhya pradesh,jabalpur ,2018,3,958869249.390048,701227
2898,madhya pradesh,hoshangabad ,2018,3,350613568.04801667,232423
2899,madhya pradesh,vidisha ,2018,3,387577329.34462994,356894
2900,madhya pradesh,balaghat ,2018,3,288749854.0352216,206889
2901,madhya pradesh,ngrauli ,2018,3,484603524.85429597,293194
2902,madhya pradesh,betul ,2018,3,341596958.56045556,255158
2903,madhya pradesh,hi ,2018,3,217219534.02579975,103433
2904,madhya pradesh,atia ,2018,3,111289100.34853539,80900
2905,madhya pradesh,ewas ,2018,3,573244078.7266996,396402
2906,madhya pradesh,heopur ,2018,3,70204603.37693526,47777
2907,madhya pradesh,neemuch ,2018,3,193198515.27127546,118927
2908,madhya pradesh,aisen ,2018,3,347162115.3304596,293648
2909,madhya pradesh,mandsaur ,2018,3,279080875.19769007,191633
2910,madhya pradesh,barwani ,2018,3,129885904.69348633,78050
2911,madhya pradesh,katni ,2018,3,191678963.28104156,135537
2912,madhya pradesh,ndori ,2018,3,104963346.04509656,48720
2913,madhya pradesh,hivpuri ,2018,3,251982372.40395808,247121
2914,madhya pradesh,gwalior ,2018,3,1161920835.789859,726317
2915,madhya pradesh,anuppur ,2018,3,214472109.76509666,134714
2916,madhya pradesh,agar malwa ,2018,3,205469348.73109734,80868
2917,madhya pradesh,ashoknagar ,2018,3,147015385.9868574,111938
2918,madhya pradesh,agar ,2018,3,664927054.0421132,792217
2919,madhya pradesh,niwari ,2018,3,41047174.13133386,29194
2920,madhya pradesh,ewa ,2018,3,685929451.0927081,566062
2921,madhya pradesh,hajapur ,2018,3,298525129.14149654,199572
2922,madhya pradesh,ujjain ,2018,3,721272323.6353652,498756
2923,madhya pradesh,bhind ,2018,3,242565162.35289013,189161
2924,madhya pradesh,kamgarh ,2018,3,134625754.00800335,85323
2925,madhya pradesh,eoni ,2018,3,241275224.7784125,195122
2926,madhya pradesh,harda ,2018,3,144520947.8271768,83258
2927,madhya pradesh,burhanpur ,2018,3,104462490.18066044,70022
2928,madhya pradesh,amoh ,2018,3,151909658.6639632,110626
2929,madhya pradesh,bhopal ,2018,3,4500771533.49004,3157810
2930,madhya pradesh,jhabua ,2018,3,63326929.53735356,38916
2931,madhya pradesh,har ,2018,3,570906796.1316426,425936
2932,madhya pradesh,guna ,2018,3,342644569.4119593,286324
2933,madhya pradesh,east nimar ,2018,3,217800277.66590044,149436
2934,madhya pradesh,hhindwara ,2018,3,412767395.9846499,321934
2935,madhya pradesh,umaria ,2018,3,120215633.0349016,72491
2936,madhya pradesh,mandla ,2018,3,111478477.38170321,56024
2937,madhya pradesh,ndore ,2018,3,3633508421.8101254,2082530
2938,madhya pradesh,hahdol ,2018,3,276738575.9961562,158517
2939,madhya pradesh,atlam ,2018,3,416785369.31813365,278962
2940,madhya pradesh,panna ,2018,3,90293317.93701646,60946
2941,madhya pradesh,hhatarpur ,2018,3,202696886.25763637,138525
2942,madhya pradesh,morena ,2018,2,210264909.09886336,140175
2943,madhya pradesh,alirajpur ,2018,2,21203028.47644373,11022
2944,madhya pradesh,ehore ,2018,2,478416852.5884153,344826
2945,madhya pradesh,ajgarh ,2018,2,323456380.1876123,191089
2946,madhya pradesh,khargone ,2018,2,248645678.44816822,148822
2947,madhya pradesh,atna ,2018,2,270342008.7411064,242463
2948,madhya pradesh,narsinghpur ,2018,2,187137161.82422045,173263
2949,madhya pradesh,jabalpur ,2018,2,584301958.944094,422639
2950,madhya pradesh,hoshangabad ,2018,2,259286994.40054798,160516
2951,madhya pradesh,vidisha ,2018,2,269816199.5111784,206091
2952,madhya pradesh,balaghat ,2018,2,195633852.35640132,143103
2953,madhya pradesh,ngrauli ,2018,2,353747944.2448121,197668
2954,madhya pradesh,betul ,2018,2,221353395.3975936,166350
2955,madhya pradesh,hi ,2018,2,170776755.87162167,85270
2956,madhya pradesh,atia ,2018,2,80851949.8526532,69866
2957,madhya pradesh,ewas ,2018,2,373245353.2305236,237116
2958,madhya pradesh,heopur ,2018,2,56890745.443421535,35135
2959,madhya pradesh,neemuch ,2018,2,126296373.11142942,84147
2960,madhya pradesh,aisen ,2018,2,235343086.37532064,185436
2961,madhya pradesh,mandsaur ,2018,2,177321632.50603038,124845
2962,madhya pradesh,barwani ,2018,2,84341593.30239312,46585
2963,madhya pradesh,katni ,2018,2,125498503.80003998,87813
2964,madhya pradesh,ndori ,2018,2,50389328.11277872,29598
2965,madhya pradesh,hivpuri ,2018,2,123721424.84893346,102351
2966,madhya pradesh,gwalior ,2018,2,768942832.0715544,489851
2967,madhya pradesh,anuppur ,2018,2,128975584.0702453,75195
2968,madhya pradesh,agar malwa ,2018,2,176571578.38007817,68342
2969,madhya pradesh,ashoknagar ,2018,2,89964031.53897266,54242
2970,madhya pradesh,agar ,2018,2,314107092.19693184,267894
2971,madhya pradesh,niwari ,2018,2,24959522.511478625,27058
2972,madhya pradesh,ewa ,2018,2,492363779.31866646,298854
2973,madhya pradesh,hajapur ,2018,2,175288994.9085207,129061
2974,madhya pradesh,ujjain ,2018,2,463505751.4854503,291630
2975,madhya pradesh,bhind ,2018,2,171639410.87180024,126920
2976,madhya pradesh,kamgarh ,2018,2,93783367.76871929,68970
2977,madhya pradesh,eoni ,2018,2,149334604.6554795,112462
2978,madhya pradesh,harda ,2018,2,124597087.15401682,60536
2979,madhya pradesh,burhanpur ,2018,2,71514661.9044576,47282
2980,madhya pradesh,amoh ,2018,2,107757242.71786109,80644
2981,madhya pradesh,bhopal ,2018,2,3162583722.748327,2101870
2982,madhya pradesh,jhabua ,2018,2,41023385.13816187,26063
2983,madhya pradesh,har ,2018,2,351923712.98836184,238497
2984,madhya pradesh,guna ,2018,2,187110752.5424232,168387
2985,madhya pradesh,east nimar ,2018,2,146718815.95123044,99771
2986,madhya pradesh,hhindwara ,2018,2,261719220.92039597,210555
2987,madhya pradesh,umaria ,2018,2,63869947.88495587,41149
2988,madhya pradesh,mandla ,2018,2,73926032.85240582,42090
2989,madhya pradesh,ndore ,2018,2,2404399122.9028625,1375908
2990,madhya pradesh,hahdol ,2018,2,170374864.66123608,92269
2991,madhya pradesh,atlam ,2018,2,265107190.3534137,157631
2992,madhya pradesh,panna ,2018,2,68661778.11171293,55200
2993,madhya pradesh,hhatarpur ,2018,2,145073867.39570677,116892
2994,madhya pradesh,morena ,2024,1,34576422096.0,21342706
2995,madhya pradesh,alirajpur ,2024,1,5237520827.0,3737786
2996,madhya pradesh,ehore ,2024,1,36132913352.0,28913787
2997,madhya pradesh,ajgarh ,2024,1,35609729617.0,26320423
2998,madhya pradesh,khargone ,2024,1,35600404160.0,24912734
2999,madhya pradesh,atna ,2024,1,36127765697.0,27152350
3000,madhya pradesh,narsinghpur ,2024,1,19641450934.0,14159412
3001,madhya pradesh,jabalpur ,2024,1,55510192011.0,42057671
3002,madhya pradesh,hoshangabad ,2024,1,26639019556.0,20554675
3003,madhya pradesh,vidisha ,2024,1,24551050260.0,18793791
3004,madhya pradesh,balaghat ,2024,1,28206558384.0,20049459
3005,madhya pradesh,ngrauli ,2024,1,27791956374.0,22485096
3006,madhya pradesh,betul ,2024,1,24381975010.0,18598029
3007,madhya pradesh,hi ,2024,1,16839528520.0,12221407
3008,madhya pradesh,atia ,2024,1,12265856962.0,8033932
3009,madhya pradesh,ewas ,2024,1,44019661189.0,34366788
3010,madhya pradesh,heopur ,2024,1,8401286688.0,5870026
3011,madhya pradesh,neemuch ,2024,1,20627839930.0,14565762
3012,madhya pradesh,aisen ,2024,1,27255825881.0,23110360
3013,madhya pradesh,mandsaur ,2024,1,34125871319.0,24205089
3014,madhya pradesh,barwani ,2024,1,18631652941.0,13806387
3015,madhya pradesh,katni ,2024,1,19341799367.0,14164210
3016,madhya pradesh,ndori ,2024,1,5969825185.0,4580438
3017,madhya pradesh,hivpuri ,2024,1,26471568182.0,20101662
3018,madhya pradesh,gwalior ,2024,1,78684488623.0,54686084
3019,madhya pradesh,anuppur ,2024,1,10381187429.0,8853567
3020,madhya pradesh,agar malwa ,2024,1,14355476948.0,10971537
3021,madhya pradesh,ashoknagar ,2024,1,11188420280.0,8979678
3022,madhya pradesh,agar ,2024,1,35716144961.0,27826076
3023,madhya pradesh,niwari ,2024,1,4716565192.0,3764664
3024,madhya pradesh,ewa ,2024,1,41102399871.0,28713525
3025,madhya pradesh,hajapur ,2024,1,22565690854.0,16942662
3026,madhya pradesh,ujjain ,2024,1,64203504327.0,48799444
3027,madhya pradesh,bhind ,2024,1,22020520600.0,14269631
3028,madhya pradesh,kamgarh ,2024,1,10705683638.0,10098289
3029,madhya pradesh,eoni ,2024,1,22310395661.0,16007917
3030,madhya pradesh,harda ,2024,1,10489995266.0,7747742
3031,madhya pradesh,burhanpur ,2024,1,13014089613.0,9811704
3032,madhya pradesh,amoh ,2024,1,13276604333.0,9840361
3033,madhya pradesh,bhopal ,2024,1,143777519298.0,140210959
3034,madhya pradesh,jhabua ,2024,1,12826232354.0,8980412
3035,madhya pradesh,har ,2024,1,53215738750.0,43754444
3036,madhya pradesh,guna ,2024,1,24020475932.0,19571013
3037,madhya pradesh,east nimar ,2024,1,21911616944.0,18433165
3038,madhya pradesh,hhindwara ,2024,1,38089759034.0,29154503
3039,madhya pradesh,umaria ,2024,1,7615871948.0,5977505
3040,madhya pradesh,mandla ,2024,1,11435091117.0,8311478
3041,madhya pradesh,ndore ,2024,1,225074399956.0,204031251
3042,madhya pradesh,hahdol ,2024,1,18351669212.0,14580435
3043,madhya pradesh,atlam ,2024,1,36515544993.0,25404766
3044,madhya pradesh,panna ,2024,1,10563330405.0,7744755
3045,madhya pradesh,hhatarpur ,2024,1,23334137883.0,18585067
3046,nagaland,mon ,2021,4,235277660.255216,61436
3047,nagaland,phek ,2021,4,152644732.57078952,44854
3048,nagaland,longleng ,2021,4,59818503.44606339,16341
3049,nagaland,mokokchung ,2021,4,206715301.32699895,64765
3050,nagaland,kiphire ,2021,4,54423239.57357513,16058
3051,nagaland,kohima ,2021,4,1056357839.8615553,413753
3052,nagaland,uensang ,2021,4,148350887.52116236,37106
3053,nagaland,peren ,2021,4,71109896.9994169,22569
3054,nagaland,mapur ,2021,4,2741781159.760858,886146
3055,nagaland,zunheboto ,2021,4,81774057.90065697,25944
3056,nagaland,wokha ,2021,4,130830504.92018619,42511
3057,nagaland,mon ,2021,1,148431447.81181777,43337
3058,nagaland,phek ,2021,1,86311391.9301224,24927
3059,nagaland,longleng ,2021,1,34735822.64446311,12009
3060,nagaland,mokokchung ,2021,1,116937738.43409458,43465
3061,nagaland,kiphire ,2021,1,36122629.67675269,10667
3062,nagaland,kohima ,2021,1,611989486.3557233,209442
3063,nagaland,uensang ,2021,1,84510754.52221692,23643
3064,nagaland,peren ,2021,1,33575965.56407318,12322
3065,nagaland,mapur ,2021,1,1837044748.4900613,550985
3066,nagaland,zunheboto ,2021,1,51849616.04221482,18219
3067,nagaland,wokha ,2021,1,65940883.14165088,26881
3068,nagaland,mon ,2021,3,185806960.82773107,56260
3069,nagaland,phek ,2021,3,116637883.29609635,36963
3070,nagaland,longleng ,2021,3,44639115.38971553,14691
3071,nagaland,mokokchung ,2021,3,170603111.11593843,59456
3072,nagaland,kiphire ,2021,3,52234088.86802093,14042
3073,nagaland,kohima ,2021,3,874957891.8906745,335522
3074,nagaland,uensang ,2021,3,109337195.97725664,30653
3075,nagaland,peren ,2021,3,57076677.27889877,19756
3076,nagaland,mapur ,2021,3,2201388248.147341,727702
3077,nagaland,zunheboto ,2021,3,77798029.09900394,23265
3078,nagaland,wokha ,2021,3,96937646.11476573,38482
3079,nagaland,mon ,2021,2,137641682.97031063,51055
3080,nagaland,phek ,2021,2,98158667.79913512,31478
3081,nagaland,longleng ,2021,2,39521626.841992125,13528
3082,nagaland,mokokchung ,2021,2,152031632.47756845,63952
3083,nagaland,kiphire ,2021,2,43311509.13928214,12223
3084,nagaland,kohima ,2021,2,694940464.6072702,274137
3085,nagaland,uensang ,2021,2,84823658.15124774,27199
3086,nagaland,peren ,2021,2,42645682.011797145,15860
3087,nagaland,mapur ,2021,2,1726249195.1688533,585389
3088,nagaland,zunheboto ,2021,2,54703199.48271288,21747
3089,nagaland,wokha ,2021,2,82266645.13170332,34223
3090,nagaland,mon ,2019,4,52231884.395646855,23615
3091,nagaland,phek ,2019,4,24095426.02126249,11054
3092,nagaland,longleng ,2019,4,7854502.106059718,3517
3093,nagaland,mokokchung ,2019,4,44939725.57083222,21048
3094,nagaland,kiphire ,2019,4,11787954.886359874,5522
3095,nagaland,kohima ,2019,4,160227363.64728707,58317
3096,nagaland,uensang ,2019,4,25427823.369834743,11148
3097,nagaland,peren ,2019,4,10804065.561619181,5148
3098,nagaland,mapur ,2019,4,401874104.2973213,142922
3099,nagaland,zunheboto ,2019,4,73875655.63763416,23374
3100,nagaland,wokha ,2019,4,21418632.85491927,11505
3101,nagaland,mon ,2019,1,32110056.274005987,9694
3102,nagaland,phek ,2019,1,12361140.846022058,5062
3103,nagaland,longleng ,2019,1,2777167.98784134,1593
3104,nagaland,mokokchung ,2019,1,22421067.66638949,11808
3105,nagaland,kiphire ,2019,1,4550857.60564944,2103
3106,nagaland,kohima ,2019,1,93498426.90985829,34373
3107,nagaland,uensang ,2019,1,15964521.798527543,5962
3108,nagaland,peren ,2019,1,6473296.665928305,2689
3109,nagaland,mapur ,2019,1,222202606.82928655,80741
3110,nagaland,zunheboto ,2019,1,16471426.45522037,8860
3111,nagaland,wokha ,2019,1,13111143.37360057,5694
3112,nagaland,mon ,2019,3,36965971.955441214,17134
3113,nagaland,phek ,2019,3,20348950.00705442,8985
3114,nagaland,longleng ,2019,3,5855246.426887816,2839
3115,nagaland,mokokchung ,2019,3,35622564.400276825,17903
3116,nagaland,kiphire ,2019,3,7311019.911698776,4847
3117,nagaland,kohima ,2019,3,133224817.54316024,50183
3118,nagaland,uensang ,2019,3,19613846.131520323,9274
3119,nagaland,peren ,2019,3,8062310.434825074,4277
3120,nagaland,mapur ,2019,3,307103749.65803885,117140
3121,nagaland,zunheboto ,2019,3,60553998.319401294,20054
3122,nagaland,wokha ,2019,3,16293996.925105993,9242
3123,nagaland,mon ,2019,2,30077446.323373545,10564
3124,nagaland,phek ,2019,2,11255799.070045212,5232
3125,nagaland,longleng ,2019,2,3480572.778610671,1530
3126,nagaland,mokokchung ,2019,2,28979287.99164507,11894
3127,nagaland,kiphire ,2019,2,6816990.793895305,2784
3128,nagaland,kohima ,2019,2,102757262.27285326,35959
3129,nagaland,uensang ,2019,2,16464089.793604637,6027
3130,nagaland,peren ,2019,2,6719423.986701602,2715
3131,nagaland,mapur ,2019,2,258070892.01001915,86518
3132,nagaland,zunheboto ,2019,2,43001192.88793166,19752
3133,nagaland,wokha ,2019,2,12443724.249822928,5778
3134,nagaland,mon ,2023,4,534522145.0,184086
3135,nagaland,phek ,2023,4,300478198.0,89602
3136,nagaland,longleng ,2023,4,81311671.0,31126
3137,nagaland,mokokchung ,2023,4,499284713.0,179642
3138,nagaland,kiphire ,2023,4,133852305.0,43057
3139,nagaland,kohima ,2023,4,1542864179.0,598863
3140,nagaland,uensang ,2023,4,326074292.0,99308
3141,nagaland,peren ,2023,4,150905486.0,58212
3142,nagaland,mapur ,2023,4,5574882683.0,2329419
3143,nagaland,zunheboto ,2023,4,159388370.0,57046
3144,nagaland,wokha ,2023,4,371011380.0,126818
3145,nagaland,mon ,2023,1,486405792.0,149869
3146,nagaland,phek ,2023,1,255188847.0,79530
3147,nagaland,longleng ,2023,1,115405751.0,35715
3148,nagaland,mokokchung ,2023,1,452314800.0,145142
3149,nagaland,kiphire ,2023,1,110625247.0,36068
3150,nagaland,kohima ,2023,1,1235284779.0,453911
3151,nagaland,uensang ,2023,1,328452538.0,87808
3152,nagaland,peren ,2023,1,144439545.0,51856
3153,nagaland,mapur ,2023,1,4205042331.0,1475840
3154,nagaland,zunheboto ,2023,1,195487440.0,63639
3155,nagaland,wokha ,2023,1,285750784.0,106192
3156,nagaland,mon ,2023,3,436617847.0,155760
3157,nagaland,phek ,2023,3,314534447.0,85593
3158,nagaland,longleng ,2023,3,74256852.0,27485
3159,nagaland,mokokchung ,2023,3,452152390.0,172504
3160,nagaland,kiphire ,2023,3,132377389.0,43132
3161,nagaland,kohima ,2023,3,1464031784.0,581136
3162,nagaland,uensang ,2023,3,305647868.0,92108
3163,nagaland,peren ,2023,3,142924960.0,51779
3164,nagaland,mapur ,2023,3,4845934563.0,2045117
3165,nagaland,zunheboto ,2023,3,141455383.0,49049
3166,nagaland,wokha ,2023,3,306366190.0,118668
3167,nagaland,mon ,2023,2,410071101.0,133673
3168,nagaland,phek ,2023,2,238420851.0,73829
3169,nagaland,longleng ,2023,2,73921018.0,24806
3170,nagaland,mokokchung ,2023,2,427839496.0,141308
3171,nagaland,kiphire ,2023,2,107432144.0,33949
3172,nagaland,kohima ,2023,2,1346997995.0,501179
3173,nagaland,uensang ,2023,2,274350868.0,76278
3174,nagaland,peren ,2023,2,140403703.0,47839
3175,nagaland,mapur ,2023,2,4577151672.0,1735282
3176,nagaland,zunheboto ,2023,2,140294277.0,46870
3177,nagaland,wokha ,2023,2,284516185.0,106988
3178,nagaland,mon ,2022,4,266072328.12832496,76894
3179,nagaland,phek ,2022,4,150669221.6468988,43589
3180,nagaland,longleng ,2022,4,54513835.00683938,17482
3181,nagaland,mokokchung ,2022,4,280130670.37197715,79409
3182,nagaland,kiphire ,2022,4,66609982.69936785,19928
3183,nagaland,kohima ,2022,4,1086767701.7674205,396318
3184,nagaland,uensang ,2022,4,177953210.26442176,44176
3185,nagaland,peren ,2022,4,76706538.54194441,24353
3186,nagaland,mapur ,2022,4,4411217834.641218,1632985
3187,nagaland,zunheboto ,2022,4,102825390.6874178,29697
3188,nagaland,wokha ,2022,4,296499670.55821544,111374
3189,nagaland,mon ,2022,1,240110588.13301897,66833
3190,nagaland,phek ,2022,1,145342038.73462996,44704
3191,nagaland,longleng ,2022,1,56264190.28859668,17513
3192,nagaland,mokokchung ,2022,1,207590215.00972393,68366
3193,nagaland,kiphire ,2022,1,57722840.11187023,17406
3194,nagaland,kohima ,2022,1,1127446949.5241609,457809
3195,nagaland,uensang ,2022,1,151138444.11246046,40524
3196,nagaland,peren ,2022,1,75586065.95644663,24401
3197,nagaland,mapur ,2022,1,3258683919.8470516,1111352
3198,nagaland,zunheboto ,2022,1,88839937.40705831,28736
3199,nagaland,wokha ,2022,1,136226519.77073425,48308
3200,nagaland,mon ,2022,3,217924271.27222455,68148
3201,nagaland,phek ,2022,3,151822055.76958296,45816
3202,nagaland,longleng ,2022,3,48028740.50388672,15346
3203,nagaland,mokokchung ,2022,3,249065125.49735782,81244
3204,nagaland,kiphire ,2022,3,63372092.9637181,19352
3205,nagaland,kohima ,2022,3,1084969826.96707,390575
3206,nagaland,uensang ,2022,3,158205190.5951551,44657
3207,nagaland,peren ,2022,3,79886712.62073797,24443
3208,nagaland,mapur ,2022,3,3023858206.1614122,1094753
3209,nagaland,zunheboto ,2022,3,94302709.04675612,30504
3210,nagaland,wokha ,2022,3,192965563.65293062,79275
3211,nagaland,mon ,2022,2,223341368.04423907,69381
3212,nagaland,phek ,2022,2,163573534.549313,47255
3213,nagaland,longleng ,2022,2,53281628.24919191,17247
3214,nagaland,mokokchung ,2022,2,244058058.36301708,77214
3215,nagaland,kiphire ,2022,2,71074150.21954788,20492
3216,nagaland,kohima ,2022,2,886866183.2238915,308395
3217,nagaland,uensang ,2022,2,164759286.59289965,45170
3218,nagaland,peren ,2022,2,76072297.54603858,24587
3219,nagaland,mapur ,2022,2,3611270476.50131,1334969
3220,nagaland,zunheboto ,2022,2,100740614.93631895,32898
3221,nagaland,wokha ,2022,2,145247750.7945045,53721
3222,nagaland,mon ,2020,4,149055802.79705113,51806
3223,nagaland,phek ,2020,4,75169716.47521709,28612
3224,nagaland,longleng ,2020,4,34760738.476595946,13202
3225,nagaland,mokokchung ,2020,4,129158623.72713925,48813
3226,nagaland,kiphire ,2020,4,38345433.69615828,12945
3227,nagaland,kohima ,2020,4,528950655.29797715,168861
3228,nagaland,uensang ,2020,4,92512403.56008914,29583
3229,nagaland,peren ,2020,4,37707510.79640248,14947
3230,nagaland,mapur ,2020,4,1549414048.2654047,422501
3231,nagaland,zunheboto ,2020,4,60794471.32764541,23475
3232,nagaland,wokha ,2020,4,77215466.14300685,33080
3233,nagaland,mon ,2020,1,56777615.99405684,28668
3234,nagaland,phek ,2020,1,24135509.70029243,13124
3235,nagaland,longleng ,2020,1,8570430.18028273,4576
3236,nagaland,mokokchung ,2020,1,46458137.86198041,22949
3237,nagaland,kiphire ,2020,1,15127296.52352846,8571
3238,nagaland,kohima ,2020,1,160485650.56697804,68246
3239,nagaland,uensang ,2020,1,29281215.251009904,13234
3240,nagaland,peren ,2020,1,10449509.21674379,6691
3241,nagaland,mapur ,2020,1,497123725.474146,185428
3242,nagaland,zunheboto ,2020,1,23929943.338847376,12812
3243,nagaland,wokha ,2020,1,22440994.626501698,13752
3244,nagaland,mon ,2020,3,85955858.55902226,53050
3245,nagaland,phek ,2020,3,53114140.440056756,26004
3246,nagaland,longleng ,2020,3,19598582.179873697,10017
3247,nagaland,mokokchung ,2020,3,83590575.72604279,43164
3248,nagaland,kiphire ,2020,3,29101447.582055062,12462
3249,nagaland,kohima ,2020,3,438659891.11601055,149404
3250,nagaland,uensang ,2020,3,59266466.87175438,25719
3251,nagaland,peren ,2020,3,25258376.20171611,13958
3252,nagaland,mapur ,2020,3,1122771447.128912,352179
3253,nagaland,zunheboto ,2020,3,44845371.93193043,21556
3254,nagaland,wokha ,2020,3,47486985.41741961,28806
3255,nagaland,mon ,2020,2,72681549.71193531,42193
3256,nagaland,phek ,2020,2,39562622.89144808,21862
3257,nagaland,longleng ,2020,2,14490014.337710015,8262
3258,nagaland,mokokchung ,2020,2,59551064.18105075,34034
3259,nagaland,kiphire ,2020,2,21770604.465474278,11097
3260,nagaland,kohima ,2020,2,235056409.18486094,98852
3261,nagaland,uensang ,2020,2,47286166.881044514,19823
3262,nagaland,peren ,2020,2,17709802.025017656,11337
3263,nagaland,mapur ,2020,2,564581175.022531,232533
3264,nagaland,zunheboto ,2020,2,34250745.54624535,18146
3265,nagaland,wokha ,2020,2,30734350.100484923,19427
3266,nagaland,mon ,2018,4,25315124.34343365,7966
3267,nagaland,phek ,2018,4,6547794.25416629,3615
3268,nagaland,longleng ,2018,4,1946732.363531557,907
3269,nagaland,mokokchung ,2018,4,21026422.570598673,10673
3270,nagaland,kiphire ,2018,4,3577703.4535531667,2008
3271,nagaland,kohima ,2018,4,84867917.08908927,28604
3272,nagaland,uensang ,2018,4,14443409.698866291,5518
3273,nagaland,peren ,2018,4,6712394.6749083325,2071
3274,nagaland,mapur ,2018,4,202172094.6763664,68046
3275,nagaland,zunheboto ,2018,4,12449027.885359714,4966
3276,nagaland,wokha ,2018,4,8954846.535749527,4959
3277,nagaland,mon ,2018,1,2962723.1216541342,1851
3278,nagaland,phek ,2018,1,1347986.0495203384,1397
3279,nagaland,longleng ,2018,1,547262.5934366982,605
3280,nagaland,mokokchung ,2018,1,5653655.116717219,3428
3281,nagaland,kiphire ,2018,1,558831.611179116,255
3282,nagaland,kohima ,2018,1,20744033.408631545,11070
3283,nagaland,uensang ,2018,1,2939509.973736079,1861
3284,nagaland,peren ,2018,1,1228042.9089448638,587
3285,nagaland,mapur ,2018,1,38330087.582417,18449
3286,nagaland,zunheboto ,2018,1,1750900.6459182375,1700
3287,nagaland,wokha ,2018,1,1942858.0739698592,1642
3288,nagaland,mon ,2018,3,10680645.611665618,4368
3289,nagaland,phek ,2018,3,4193127.0654867776,2951
3290,nagaland,longleng ,2018,3,941537.1576544917,529
3291,nagaland,mokokchung ,2018,3,14438372.118668642,7245
