,map_trx_state,map__trx_dist,map_trx_years,map_trx_qtr,map_trx_amount,map_trx_count
9453,chhattisgarh,jashpur ,2021,4,2398549912.2386475,1283197
9454,chhattisgarh,balod ,2021,4,2124024724.5642636,1261829
9455,chhattisgarh,kabirdham ,2021,4,1936737122.9796457,1224202
9456,chhattisgarh,urguja ,2021,4,4648918490.631775,2774724
9457,chhattisgarh,antewada ,2021,4,1425704987.1647797,666756
9458,chhattisgarh,gariyaband ,2021,4,1432175557.522806,845852
9459,chhattisgarh,urg ,2021,4,14816073916.178635,10300130
9460,chhattisgarh,ajnandgaon ,2021,4,4944916181.246885,2897306
9461,chhattisgarh,aipur ,2021,4,36279287404.820206,23353982
9462,chhattisgarh,narayanpur ,2021,4,489068703.1568668,240761
9463,chhattisgarh,kanker ,2021,4,2662476374.1382093,1324064
9464,chhattisgarh,korea ,2021,4,2738248456.4006133,1688351
9465,chhattisgarh,mungeli ,2021,4,1492676825.6655662,870531
9466,chhattisgarh,bilaspur ,2021,4,11326296354.842558,7784221
9467,chhattisgarh,balrampur ,2021,4,2575260752.0334625,1247713
9468,chhattisgarh,bijapur ,2021,4,1378643772.5967786,614833
9469,chhattisgarh,bemetara ,2021,4,1829091197.081568,1010707
9470,chhattisgarh,bastar ,2021,4,3398738422.638014,1879817
9471,chhattisgarh,kondagaon ,2021,4,1443085278.5441618,820093
9472,chhattisgarh,mahasamund ,2021,4,4025481736.715737,2324300
9473,chhattisgarh,hamtari ,2021,1,1207143038.1613414,616731
9474,chhattisgarh,korba ,2021,1,3547673112.829475,2152362
9475,chhattisgarh,urajpur ,2021,1,1463328896.6740713,737441
9476,chhattisgarh,baloda bazar ,2021,1,2084677637.5493598,1102370
9477,chhattisgarh,ukma ,2021,1,681369447.0794361,226511
9478,chhattisgarh,aigarh ,2021,1,4233022686.648001,2237708
9479,chhattisgarh,janjgir champa ,2021,1,4086540675.2864065,2237748
9480,chhattisgarh,jashpur ,2021,1,1265771754.067021,587229
9481,chhattisgarh,balod ,2021,1,1132187020.9628415,645219
9482,chhattisgarh,kabirdham ,2021,1,968261725.3060706,571899
9483,chhattisgarh,urguja ,2021,1,2299690489.1146884,1195343
9484,chhattisgarh,antewada ,2021,1,786274768.7264975,315403
9485,chhattisgarh,gariyaband ,2021,1,770501929.6385391,396818
9486,chhattisgarh,urg ,2021,1,7697855739.555681,5455260
9487,chhattisgarh,ajnandgaon ,2021,1,2509162848.912773,1390205
9488,chhattisgarh,aipur ,2021,1,17249749779.092148,10625343
9489,chhattisgarh,narayanpur ,2021,1,243552618.44345498,109993
9490,chhattisgarh,kanker ,2021,1,1482694763.8975682,619999
9491,chhattisgarh,korea ,2021,1,1498312909.9027839,796358
9492,chhattisgarh,mungeli ,2021,1,750343760.2255621,383383
9493,chhattisgarh,bilaspur ,2021,1,5548981180.581255,3400745
9494,chhattisgarh,balrampur ,2021,1,1498078490.3852754,597667
9495,chhattisgarh,bijapur ,2021,1,770612635.6192801,291788
9496,chhattisgarh,bemetara ,2021,1,943164752.8279293,518166
9497,chhattisgarh,bastar ,2021,1,1693715519.2819068,779252
9498,chhattisgarh,kondagaon ,2021,1,776775266.3840878,360985
9499,chhattisgarh,mahasamund ,2021,1,2220399814.3984013,1084511
9500,chhattisgarh,hamtari ,2021,3,1824710331.729756,985124
9501,chhattisgarh,korba ,2021,3,5269832115.82479,3562384
9502,chhattisgarh,urajpur ,2021,3,2128314524.3322616,1244377
9503,chhattisgarh,baloda bazar ,2021,3,3285959111.615432,1923490
9504,chhattisgarh,ukma ,2021,3,1100850189.6459508,380899
9505,chhattisgarh,aigarh ,2021,3,6178904602.829477,3676121
9506,chhattisgarh,janjgir champa ,2021,3,6044129725.467278,3691134
9507,chhattisgarh,jashpur ,2021,3,1842499910.8893065,962130
9508,chhattisgarh,balod ,2021,3,1667022367.554027,1006571
9509,chhattisgarh,kabirdham ,2021,3,1535927184.3485236,957202
9510,chhattisgarh,urguja ,2021,3,3418441123.0492086,2006253
9511,chhattisgarh,antewada ,2021,3,1130039078.1037703,499985
9512,chhattisgarh,gariyaband ,2021,3,1211971006.3224025,677715
9513,chhattisgarh,urg ,2021,3,11563387669.133896,8289193
9514,chhattisgarh,ajnandgaon ,2021,3,3963184198.405422,2353407
9515,chhattisgarh,aipur ,2021,3,26769245295.713993,17276668
9516,chhattisgarh,narayanpur ,2021,3,340593780.9719819,167442
9517,chhattisgarh,kanker ,2021,3,2049763959.4001064,987222
9518,chhattisgarh,korea ,2021,3,2180425835.148514,1325395
9519,chhattisgarh,mungeli ,2021,3,1165469291.6083956,654791
9520,chhattisgarh,bilaspur ,2021,3,8478327761.385537,5603933
9521,chhattisgarh,balrampur ,2021,3,2054725671.9706836,961639
9522,chhattisgarh,bijapur ,2021,3,1089393531.4026604,469983
9523,chhattisgarh,bemetara ,2021,3,1405816374.1530037,820436
9524,chhattisgarh,bastar ,2021,3,2529543183.0390534,1337066
9525,chhattisgarh,kondagaon ,2021,3,1129475741.4449344,603305
9526,chhattisgarh,mahasamund ,2021,3,3248154697.285629,1814073
9527,chhattisgarh,hamtari ,2021,2,1475776201.9027843,803714
9528,chhattisgarh,korba ,2021,2,4078628168.1593704,2556656
9529,chhattisgarh,urajpur ,2021,2,1729440595.3210092,913088
9530,chhattisgarh,baloda bazar ,2021,2,2578930313.1679645,1461126
9531,chhattisgarh,ukma ,2021,2,816528670.0119865,300111
9532,chhattisgarh,aigarh ,2021,2,4606676921.965151,2634959
9533,chhattisgarh,janjgir champa ,2021,2,4781785298.469424,2835495
9534,chhattisgarh,jashpur ,2021,2,1441881668.181817,728879
9535,chhattisgarh,balod ,2021,2,1380147490.6980267,826679
9536,chhattisgarh,kabirdham ,2021,2,1267472695.823462,771345
9537,chhattisgarh,urguja ,2021,2,2575596438.475781,1332917
9538,chhattisgarh,antewada ,2021,2,912949701.6650429,405620
9539,chhattisgarh,gariyaband ,2021,2,947099930.6488261,533040
9540,chhattisgarh,urg ,2021,2,8406607059.064627,5360198
9541,chhattisgarh,ajnandgaon ,2021,2,3047951973.381322,1698948
9542,chhattisgarh,aipur ,2021,2,18678914879.009037,10882417
9543,chhattisgarh,narayanpur ,2021,2,278432933.8749313,137697
9544,chhattisgarh,kanker ,2021,2,1633931245.0420275,765639
9545,chhattisgarh,korea ,2021,2,1764272111.0023508,984343
9546,chhattisgarh,mungeli ,2021,2,987805834.1695999,530168
9547,chhattisgarh,bilaspur ,2021,2,6128946520.089718,3617926
9548,chhattisgarh,balrampur ,2021,2,1767610921.031614,750454
9549,chhattisgarh,bijapur ,2021,2,897448843.8484007,372315
9550,chhattisgarh,bemetara ,2021,2,1191912269.372146,684190
9551,chhattisgarh,bastar ,2021,2,1858017026.943087,956445
9552,chhattisgarh,kondagaon ,2021,2,884960983.553756,469272
9553,chhattisgarh,mahasamund ,2021,2,2609044564.352538,1375779
9554,chhattisgarh,hamtari ,2019,4,364594358.2390928,226628
9555,chhattisgarh,korba ,2019,4,1007648571.7689122,579614
9556,chhattisgarh,urajpur ,2019,4,411575360.19320095,224124
9557,chhattisgarh,baloda bazar ,2019,4,645723475.139449,372076
9558,chhattisgarh,ukma ,2019,4,205940213.5776856,84343
9559,chhattisgarh,aigarh ,2019,4,1244726770.8233235,727666
9560,chhattisgarh,janjgir champa ,2019,4,1362421999.961806,869528
9561,chhattisgarh,jashpur ,2019,4,350361155.7118863,194854
9562,chhattisgarh,balod ,2019,4,332199715.104324,211986
9563,chhattisgarh,kabirdham ,2019,4,282998909.3669796,185476
9564,chhattisgarh,urguja ,2019,4,730934546.7175045,398053
9565,chhattisgarh,antewada ,2019,4,265146167.73870057,117225
9566,chhattisgarh,gariyaband ,2019,4,255244213.77110636,147799
9567,chhattisgarh,urg ,2019,4,3617557460.4601965,2628735
9568,chhattisgarh,ajnandgaon ,2019,4,711713323.6292998,445558
9569,chhattisgarh,aipur ,2019,4,9527539915.79604,5644383
9570,chhattisgarh,narayanpur ,2019,4,79062278.68644199,46004
9571,chhattisgarh,kanker ,2019,4,452866036.0415764,232027
9572,chhattisgarh,korea ,2019,4,448456877.46415675,244650
9573,chhattisgarh,mungeli ,2019,4,211669072.72300637,124192
9574,chhattisgarh,bilaspur ,2019,4,2176560885.6034384,1367178
9575,chhattisgarh,balrampur ,2019,4,479163643.4470446,203589
9576,chhattisgarh,bijapur ,2019,4,258665089.07495868,112547
9577,chhattisgarh,bemetara ,2019,4,308208450.5400082,183767
9578,chhattisgarh,bastar ,2019,4,574718383.181036,290231
9579,chhattisgarh,kondagaon ,2019,4,227155762.96871975,123171
9580,chhattisgarh,mahasamund ,2019,4,610936099.4831579,320354
9581,chhattisgarh,hamtari ,2019,1,209101529.89930615,127393
9582,chhattisgarh,korba ,2019,1,577233813.7773559,372554
9583,chhattisgarh,urajpur ,2019,1,231844122.91644695,147208
9584,chhattisgarh,baloda bazar ,2019,1,389323840.7684001,241579
9585,chhattisgarh,ukma ,2019,1,89330823.71831319,43905
9586,chhattisgarh,aigarh ,2019,1,806661077.7315385,487271
9587,chhattisgarh,janjgir champa ,2019,1,1002709901.1296669,772956
9588,chhattisgarh,jashpur ,2019,1,222488873.21001586,110172
9589,chhattisgarh,balod ,2019,1,177414584.9702202,121587
9590,chhattisgarh,kabirdham ,2019,1,163043397.68265548,119875
9591,chhattisgarh,urguja ,2019,1,429088362.04631805,227723
9592,chhattisgarh,antewada ,2019,1,131673356.21701257,63018
9593,chhattisgarh,gariyaband ,2019,1,168035253.84766734,92577
9594,chhattisgarh,urg ,2019,1,1453318461.819101,1008156
9595,chhattisgarh,ajnandgaon ,2019,1,400107405.4412125,247733
9596,chhattisgarh,aipur ,2019,1,2956050311.786186,1847370
9597,chhattisgarh,narayanpur ,2019,1,49783663.73427805,26074
9598,chhattisgarh,kanker ,2019,1,239779871.56521487,122627
9599,chhattisgarh,korea ,2019,1,271127156.53484166,161384
9600,chhattisgarh,mungeli ,2019,1,130902009.1119632,79597
9601,chhattisgarh,bilaspur ,2019,1,1049002076.6296932,760633
9602,chhattisgarh,balrampur ,2019,1,312596791.4590051,115076
9603,chhattisgarh,bijapur ,2019,1,92607592.19433284,47810
9604,chhattisgarh,bemetara ,2019,1,185597215.99455848,110242
9605,chhattisgarh,bastar ,2019,1,303174307.19293064,164104
9606,chhattisgarh,kondagaon ,2019,1,132832437.79960512,73753
9607,chhattisgarh,mahasamund ,2019,1,369728146.1505085,195292
9608,chhattisgarh,hamtari ,2019,3,267008482.5539409,178554
9609,chhattisgarh,korba ,2019,3,720041271.8570987,423953
9610,chhattisgarh,urajpur ,2019,3,289672854.9581479,164739
9611,chhattisgarh,baloda bazar ,2019,3,476320269.71492374,290500
9612,chhattisgarh,ukma ,2019,3,156368729.4516258,69659
9613,chhattisgarh,aigarh ,2019,3,927881426.8494444,551609
9614,chhattisgarh,janjgir champa ,2019,3,1162313123.0965266,796397
9615,chhattisgarh,jashpur ,2019,3,259121301.67828047,152015
9616,chhattisgarh,balod ,2019,3,249468764.90815693,162963
9617,chhattisgarh,kabirdham ,2019,3,217234590.1639042,143834
9618,chhattisgarh,urguja ,2019,3,535846373.88721716,293050
9619,chhattisgarh,antewada ,2019,3,207146775.6195376,100063
9620,chhattisgarh,gariyaband ,2019,3,198947427.66690576,118147
9621,chhattisgarh,urg ,2019,3,2714043340.330802,2023250
9622,chhattisgarh,ajnandgaon ,2019,3,543905597.005911,347908
9623,chhattisgarh,aipur ,2019,3,6485603479.074835,3977297
9624,chhattisgarh,narayanpur ,2019,3,62303879.75476987,38609
9625,chhattisgarh,kanker ,2019,3,350436897.75481415,187349
9626,chhattisgarh,korea ,2019,3,332214564.5644927,179034
9627,chhattisgarh,mungeli ,2019,3,160821668.56034932,91597
9628,chhattisgarh,bilaspur ,2019,3,1661024492.5870595,998165
9629,chhattisgarh,balrampur ,2019,3,357557994.34776396,149868
9630,chhattisgarh,bijapur ,2019,3,198283499.35625884,91833
9631,chhattisgarh,bemetara ,2019,3,215769361.95399207,144795
9632,chhattisgarh,bastar ,2019,3,425608185.8589128,223444
9633,chhattisgarh,kondagaon ,2019,3,176502268.42671663,98865
9634,chhattisgarh,mahasamund ,2019,3,451812545.4709327,245614
9635,chhattisgarh,hamtari ,2019,2,224601064.60839948,129792
9636,chhattisgarh,korba ,2019,2,647738439.6403924,333692
9637,chhattisgarh,urajpur ,2019,2,271873847.06389415,132413
9638,chhattisgarh,baloda bazar ,2019,2,425860968.55239475,221143
9639,chhattisgarh,ukma ,2019,2,135038882.88271204,49779
9640,chhattisgarh,aigarh ,2019,2,837453321.4246501,431031
9641,chhattisgarh,janjgir champa ,2019,2,924458855.5334843,559574
9642,chhattisgarh,jashpur ,2019,2,264280533.1828053,117254
9643,chhattisgarh,balod ,2019,2,214449206.33355334,126367
9644,chhattisgarh,kabirdham ,2019,2,192177770.6921211,112190
9645,chhattisgarh,urguja ,2019,2,486013730.88778156,217707
9646,chhattisgarh,antewada ,2019,2,170474770.36004472,67171
9647,chhattisgarh,gariyaband ,2019,2,183912563.08200598,88745
9648,chhattisgarh,urg ,2019,2,2380514730.2993526,1547551
9649,chhattisgarh,ajnandgaon ,2019,2,483937834.9265368,254329
9650,chhattisgarh,aipur ,2019,2,5288462569.173023,3068366
9651,chhattisgarh,narayanpur ,2019,2,53965415.92474572,28248
9652,chhattisgarh,kanker ,2019,2,288031799.8913356,126925
9653,chhattisgarh,korea ,2019,2,294485943.6771824,144064
9654,chhattisgarh,mungeli ,2019,2,155911222.3354161,77646
9655,chhattisgarh,bilaspur ,2019,2,1454675923.9684186,845039
9656,chhattisgarh,balrampur ,2019,2,347340407.5913938,119100
9657,chhattisgarh,bijapur ,2019,2,165337534.91376665,62405
9658,chhattisgarh,bemetara ,2019,2,196623353.23445675,109005
9659,chhattisgarh,bastar ,2019,2,366941641.6442934,162781
9660,chhattisgarh,kondagaon ,2019,2,156325610.65860105,71252
9661,chhattisgarh,mahasamund ,2019,2,391467746.3395828,186376
9662,chhattisgarh,hamtari ,2023,4,7955653750.0,5315268
9663,chhattisgarh,korba ,2023,4,22276819296.0,19726650
9664,chhattisgarh,urajpur ,2023,4,7690684428.0,6623820
9665,chhattisgarh,baloda bazar ,2023,4,14730630630.0,11419243
9666,chhattisgarh,ukma ,2023,4,3297943517.0,1929446
9667,chhattisgarh,aigarh ,2023,4,26600453833.0,21979370
9668,chhattisgarh,janjgir champa ,2023,4,20779991262.0,17898423
9669,chhattisgarh,jashpur ,2023,4,8200405342.0,6005195
9670,chhattisgarh,balod ,2023,4,6796035207.0,5051646
9671,chhattisgarh,kabirdham ,2023,4,7422827410.0,6394170
9672,chhattisgarh,urguja ,2023,4,14539598411.0,12245136
9673,chhattisgarh,antewada ,2023,4,4628960806.0,3080510
9674,chhattisgarh,gariyaband ,2023,4,5350636287.0,3871279
9675,chhattisgarh,urg ,2023,4,41327809019.0,33934555
9676,chhattisgarh,ajnandgaon ,2023,4,16545526589.0,12172390
9677,chhattisgarh,aipur ,2023,4,83942581882.0,65920222
9678,chhattisgarh,narayanpur ,2023,4,1895980333.0,1278342
9679,chhattisgarh,kanker ,2023,4,8536319018.0,5810825
9680,chhattisgarh,korea ,2023,4,7494509463.0,6169209
9681,chhattisgarh,mungeli ,2023,4,5767325811.0,4768058
9682,chhattisgarh,bilaspur ,2023,4,38440929490.0,34002727
9683,chhattisgarh,balrampur ,2023,4,8019807502.0,5631617
9684,chhattisgarh,bijapur ,2023,4,3762300646.0,2513720
9685,chhattisgarh,bemetara ,2023,4,6983533299.0,5236731
9686,chhattisgarh,bastar ,2023,4,12093466910.0,9247329
9687,chhattisgarh,kondagaon ,2023,4,5136207773.0,3718769
9688,chhattisgarh,mahasamund ,2023,4,13768096631.0,9931682
9689,chhattisgarh,hamtari ,2023,1,6000061935.0,3656892
9690,chhattisgarh,korba ,2023,1,16488882083.0,12843212
9691,chhattisgarh,urajpur ,2023,1,5789576532.0,4342391
9692,chhattisgarh,baloda bazar ,2023,1,10652987448.0,7197194
9693,chhattisgarh,ukma ,2023,1,2441450038.0,1202965
9694,chhattisgarh,aigarh ,2023,1,20128762185.0,14309929
9695,chhattisgarh,janjgir champa ,2023,1,16206439751.0,11935407
9696,chhattisgarh,jashpur ,2023,1,6229114336.0,3899006
9697,chhattisgarh,balod ,2023,1,5149710449.0,3402491
9698,chhattisgarh,kabirdham ,2023,1,5687558670.0,4236786
9699,chhattisgarh,urguja ,2023,1,10560053086.0,7940333
9700,chhattisgarh,antewada ,2023,1,3167599784.0,1928165
9701,chhattisgarh,gariyaband ,2023,1,3945750314.0,2585427
9702,chhattisgarh,urg ,2023,1,31147636873.0,23859545
9703,chhattisgarh,ajnandgaon ,2023,1,12366125060.0,8307564
9704,chhattisgarh,aipur ,2023,1,62999064541.0,45622190
9705,chhattisgarh,narayanpur ,2023,1,1230653608.0,740408
9706,chhattisgarh,kanker ,2023,1,6343820186.0,3794435
9707,chhattisgarh,korea ,2023,1,5549483901.0,4120545
9708,chhattisgarh,mungeli ,2023,1,4306392412.0,2911314
9709,chhattisgarh,bilaspur ,2023,1,28109717724.0,22515986
9710,chhattisgarh,balrampur ,2023,1,5802847604.0,3528512
9711,chhattisgarh,bijapur ,2023,1,2619108818.0,1568967
9712,chhattisgarh,bemetara ,2023,1,5123208070.0,3343552
9713,chhattisgarh,bastar ,2023,1,8655486341.0,5886758
9714,chhattisgarh,kondagaon ,2023,1,3799080869.0,2469881
9715,chhattisgarh,mahasamund ,2023,1,10588363841.0,6599102
9716,chhattisgarh,hamtari ,2023,3,6897666355.0,4830109
9717,chhattisgarh,korba ,2023,3,19369427880.0,16911757
9718,chhattisgarh,urajpur ,2023,3,6569849424.0,5685887
9719,chhattisgarh,baloda bazar ,2023,3,12351770326.0,9910412
9720,chhattisgarh,ukma ,2023,3,3067564834.0,1664849
9721,chhattisgarh,aigarh ,2023,3,22862641868.0,18851633
9722,chhattisgarh,janjgir champa ,2023,3,18039692126.0,15405776
9723,chhattisgarh,jashpur ,2023,3,6884575049.0,5059434
9724,chhattisgarh,balod ,2023,3,5841350483.0,4531222
9725,chhattisgarh,kabirdham ,2023,3,6456489928.0,5755831
9726,chhattisgarh,urguja ,2023,3,12367549277.0,10418990
9727,chhattisgarh,antewada ,2023,3,3891216445.0,2610446
9728,chhattisgarh,gariyaband ,2023,3,4618354051.0,3503215
9729,chhattisgarh,urg ,2023,3,36454227676.0,30518239
9730,chhattisgarh,ajnandgaon ,2023,3,14242094539.0,10792121
9731,chhattisgarh,aipur ,2023,3,74957335333.0,60246482
9732,chhattisgarh,narayanpur ,2023,3,1549573419.0,1046451
9733,chhattisgarh,kanker ,2023,3,7268253071.0,5069290
9734,chhattisgarh,korea ,2023,3,6626755027.0,5423770
9735,chhattisgarh,mungeli ,2023,3,4927292067.0,4049961
9736,chhattisgarh,bilaspur ,2023,3,33373211751.0,29954762
9737,chhattisgarh,balrampur ,2023,3,6520858748.0,4724066
9738,chhattisgarh,bijapur ,2023,3,3227286272.0,2119985
9739,chhattisgarh,bemetara ,2023,3,5624889453.0,4527970
9740,chhattisgarh,bastar ,2023,3,10281497026.0,7993185
9741,chhattisgarh,kondagaon ,2023,3,4364853221.0,3226589
9742,chhattisgarh,mahasamund ,2023,3,11743403877.0,8660225
9743,chhattisgarh,hamtari ,2023,2,6504926942.0,4310978
9744,chhattisgarh,korba ,2023,2,18016273425.0,14707141
9745,chhattisgarh,urajpur ,2023,2,6439054027.0,5073961
9746,chhattisgarh,baloda bazar ,2023,2,11581152240.0,8570502
9747,chhattisgarh,ukma ,2023,2,2826810551.0,1448558
9748,chhattisgarh,aigarh ,2023,2,21670817692.0,16537898
9749,chhattisgarh,janjgir champa ,2023,2,17840916543.0,14164104
9750,chhattisgarh,jashpur ,2023,2,7093957770.0,4742040
9751,chhattisgarh,balod ,2023,2,5648028582.0,4013844
9752,chhattisgarh,kabirdham ,2023,2,6192156276.0,4977783
9753,chhattisgarh,urguja ,2023,2,12083741021.0,9320236
9754,chhattisgarh,antewada ,2023,2,3601912356.0,2266424
9755,chhattisgarh,gariyaband ,2023,2,4078176360.0,2951233
9756,chhattisgarh,urg ,2023,2,34354238161.0,26918873
9757,chhattisgarh,ajnandgaon ,2023,2,13738399065.0,9678721
9758,chhattisgarh,aipur ,2023,2,69883706700.0,52620640
9759,chhattisgarh,narayanpur ,2023,2,1426973100.0,901454
9760,chhattisgarh,kanker ,2023,2,7071816827.0,4521013
9761,chhattisgarh,korea ,2023,2,6110652430.0,4808232
9762,chhattisgarh,mungeli ,2023,2,4886384221.0,3545182
9763,chhattisgarh,bilaspur ,2023,2,31728128217.0,26295348
9764,chhattisgarh,balrampur ,2023,2,6478886396.0,4209158
9765,chhattisgarh,bijapur ,2023,2,3121723791.0,1913141
9766,chhattisgarh,bemetara ,2023,2,5755335210.0,3965704
9767,chhattisgarh,bastar ,2023,2,9625103589.0,6971246
9768,chhattisgarh,kondagaon ,2023,2,4253050551.0,2886508
9769,chhattisgarh,mahasamund ,2023,2,11144524711.0,7611714
9770,chhattisgarh,hamtari ,2022,4,3600539015.3520136,2104649
9771,chhattisgarh,korba ,2022,4,9998923126.807133,7598691
9772,chhattisgarh,urajpur ,2022,4,3500297801.620641,2453633
9773,chhattisgarh,baloda bazar ,2022,4,7027700030.598945,4723545
9774,chhattisgarh,ukma ,2022,4,1556490008.8478792,725982
9775,chhattisgarh,aigarh ,2022,4,11974795198.59215,8475730
9776,chhattisgarh,janjgir champa ,2022,4,9873971004.747929,7194881
9777,chhattisgarh,jashpur ,2022,4,3689088832.663941,2252299
9778,chhattisgarh,balod ,2022,4,3159690376.313387,2049159
9779,chhattisgarh,kabirdham ,2022,4,3457300146.5222387,2517731
9780,chhattisgarh,urguja ,2022,4,6525605229.70492,4530080
9781,chhattisgarh,antewada ,2022,4,2047808550.647596,1172140
9782,chhattisgarh,gariyaband ,2022,4,2231783832.959365,1441112
9783,chhattisgarh,urg ,2022,4,64247502275.46566,48523671
9784,chhattisgarh,ajnandgaon ,2022,4,9255085937.73935,6195224
9785,chhattisgarh,aipur ,2022,4,55662404886.39614,38862259
9786,chhattisgarh,narayanpur ,2022,4,734297157.5177327,438873
9787,chhattisgarh,kanker ,2022,4,4394118422.900604,2602695
9788,chhattisgarh,korea ,2022,4,3437798677.1198387,2413508
9789,chhattisgarh,mungeli ,2022,4,2617303034.121156,1711917
9790,chhattisgarh,bilaspur ,2022,4,21208051820.214054,16252139
9791,chhattisgarh,balrampur ,2022,4,3640523929.4939756,2016933
9792,chhattisgarh,bijapur ,2022,4,1709405178.4032738,960301
9793,chhattisgarh,bemetara ,2022,4,3193058083.5620394,1978543
9794,chhattisgarh,bastar ,2022,4,5260070136.804683,3447914
9795,chhattisgarh,kondagaon ,2022,4,2220740205.564878,1426629
9796,chhattisgarh,mahasamund ,2022,4,6294827909.790524,3890208
9797,chhattisgarh,hamtari ,2022,1,2833407184.977332,1492243
9798,chhattisgarh,korba ,2022,1,8306489271.356157,5626866
9799,chhattisgarh,urajpur ,2022,1,3173368816.5758076,1886693
9800,chhattisgarh,baloda bazar ,2022,1,5025353758.266698,2925957
9801,chhattisgarh,ukma ,2022,1,1280893928.981685,505004
9802,chhattisgarh,aigarh ,2022,1,9885641555.115366,5959088
9803,chhattisgarh,janjgir champa ,2022,1,8737068867.594168,5495226
9804,chhattisgarh,jashpur ,2022,1,2930779141.778676,1508729
9805,chhattisgarh,balod ,2022,1,2513134327.614071,1477405
9806,chhattisgarh,kabirdham ,2022,1,2487844561.6715946,1567571
9807,chhattisgarh,urguja ,2022,1,5281342196.784164,3182242
9808,chhattisgarh,antewada ,2022,1,1589432533.293374,782199
9809,chhattisgarh,gariyaband ,2022,1,1881190060.2894657,1056471
9810,chhattisgarh,urg ,2022,1,16423362101.016968,11345594
9811,chhattisgarh,ajnandgaon ,2022,1,6015130524.624992,3505850
9812,chhattisgarh,aipur ,2022,1,39990361268.69826,25836062
9813,chhattisgarh,narayanpur ,2022,1,561274826.5691612,277768
9814,chhattisgarh,kanker ,2022,1,3237590649.399125,1599699
9815,chhattisgarh,korea ,2022,1,3078262597.331434,1909908
9816,chhattisgarh,mungeli ,2022,1,1897584378.2166843,1074535
9817,chhattisgarh,bilaspur ,2022,1,13169861328.37149,9081044
9818,chhattisgarh,balrampur ,2022,1,3023784892.212961,1442159
9819,chhattisgarh,bijapur ,2022,1,1407048680.7855577,651494
9820,chhattisgarh,bemetara ,2022,1,2287658824.6461735,1259037
9821,chhattisgarh,bastar ,2022,1,4004268081.1117897,2203676
9822,chhattisgarh,kondagaon ,2022,1,1804893354.0830288,972613
9823,chhattisgarh,mahasamund ,2022,1,5020017743.469414,2788159
9824,chhattisgarh,hamtari ,2022,3,3145385394.9857397,1857935
9825,chhattisgarh,korba ,2022,3,8648711540.86557,6608931
9826,chhattisgarh,urajpur ,2022,3,2937049679.2905383,2077425
9827,chhattisgarh,baloda bazar ,2022,3,5461550646.150799,3792643
9828,chhattisgarh,ukma ,2022,3,1520506217.3774014,656635
9829,chhattisgarh,aigarh ,2022,3,10922658445.861914,7689276
9830,chhattisgarh,janjgir champa ,2022,3,8376914109.862602,6191246
9831,chhattisgarh,jashpur ,2022,3,2878931805.3226185,1762763
9832,chhattisgarh,balod ,2022,3,2793505852.289542,1864797
9833,chhattisgarh,kabirdham ,2022,3,2948782973.2776895,2192889
9834,chhattisgarh,urguja ,2022,3,5443547309.295029,3762924
9835,chhattisgarh,antewada ,2022,3,1794740970.3763485,1013017
9836,chhattisgarh,gariyaband ,2022,3,1939753877.4317908,1288987
9837,chhattisgarh,urg ,2022,3,51553772130.12859,40201479
9838,chhattisgarh,ajnandgaon ,2022,3,6526559476.401953,4236901
9839,chhattisgarh,aipur ,2022,3,55869046982.08136,40322093
9840,chhattisgarh,narayanpur ,2022,3,622593663.7887788,364655
9841,chhattisgarh,kanker ,2022,3,3529341404.4962525,2077996
9842,chhattisgarh,korea ,2022,3,2959646414.8193007,2080709
9843,chhattisgarh,mungeli ,2022,3,2112394538.7583802,1408097
9844,chhattisgarh,bilaspur ,2022,3,17597668488.143303,13659373
9845,chhattisgarh,balrampur ,2022,3,2891432155.059689,1661288
9846,chhattisgarh,bijapur ,2022,3,1604311323.8041184,844285
9847,chhattisgarh,bemetara ,2022,3,4429824031.631753,3218200
9848,chhattisgarh,bastar ,2022,3,4495325808.820375,2899716
9849,chhattisgarh,kondagaon ,2022,3,1935816216.8808231,1218309
9850,chhattisgarh,mahasamund ,2022,3,5221786624.788328,3300018
9851,chhattisgarh,hamtari ,2022,2,3261297839.925982,1839169
9852,chhattisgarh,korba ,2022,2,9217368563.787317,6482877
9853,chhattisgarh,urajpur ,2022,2,3414032926.0130477,2152901
9854,chhattisgarh,baloda bazar ,2022,2,5665773484.94288,3518514
9855,chhattisgarh,ukma ,2022,2,1507874121.1545746,617457
9856,chhattisgarh,aigarh ,2022,2,10866819292.413807,6953143
9857,chhattisgarh,janjgir champa ,2022,2,9565720454.277157,6418156
9858,chhattisgarh,jashpur ,2022,2,3357567336.012565,1842899
9859,chhattisgarh,balod ,2022,2,2920249115.0517426,1788680
9860,chhattisgarh,kabirdham ,2022,2,2947966125.8460627,1890334
9861,chhattisgarh,urguja ,2022,2,6107066837.900622,3814390
9862,chhattisgarh,antewada ,2022,2,1785681996.4817522,957773
