,map_trx_state,map__trx_dist,map_trx_years,map_trx_qtr,map_trx_amount,map_trx_count
9863,chhattisgarh,gariyaband ,2022,2,2015058785.2967784,1226883
9864,chhattisgarh,urg ,2022,2,19339415904.388374,13554254
9865,chhattisgarh,ajnandgaon ,2022,2,7037763265.735464,4284921
9866,chhattisgarh,aipur ,2022,2,46778811056.547844,31131873
9867,chhattisgarh,narayanpur ,2022,2,655917400.9782778,355877
9868,chhattisgarh,kanker ,2022,2,3702057060.147361,1931954
9869,chhattisgarh,korea ,2022,2,3361419242.8768406,2156896
9870,chhattisgarh,mungeli ,2022,2,2234057058.141594,1336917
9871,chhattisgarh,bilaspur ,2022,2,15470182616.440014,11026765
9872,chhattisgarh,balrampur ,2022,2,3247393592.938486,1652393
9873,chhattisgarh,bijapur ,2022,2,1692585254.4603574,825640
9874,chhattisgarh,bemetara ,2022,2,2689553868.8986735,1529354
9875,chhattisgarh,bastar ,2022,2,4723340575.37052,2787919
9876,chhattisgarh,kondagaon ,2022,2,2074544813.2730875,1218095
9877,chhattisgarh,mahasamund ,2022,2,5542158574.479666,3288014
9878,chhattisgarh,hamtari ,2020,4,1116630006.0085955,624812
9879,chhattisgarh,korba ,2020,4,3184943428.3822093,1984429
9880,chhattisgarh,urajpur ,2020,4,1305789055.4768894,676567
9881,chhattisgarh,baloda bazar ,2020,4,1896871501.902258,1079166
9882,chhattisgarh,ukma ,2020,4,638524490.7419174,238465
9883,chhattisgarh,aigarh ,2020,4,3637725480.8909154,2064164
9884,chhattisgarh,janjgir champa ,2020,4,3743676244.613643,2192318
9885,chhattisgarh,jashpur ,2020,4,1101179048.8851104,599900
9886,chhattisgarh,balod ,2020,4,1065314612.5838513,653978
9887,chhattisgarh,kabirdham ,2020,4,894582481.4049557,551734
9888,chhattisgarh,urguja ,2020,4,2064653403.7490907,1086420
9889,chhattisgarh,antewada ,2020,4,789981955.5130013,318775
9890,chhattisgarh,gariyaband ,2020,4,739494892.833446,417169
9891,chhattisgarh,urg ,2020,4,7302773368.858854,4913427
9892,chhattisgarh,ajnandgaon ,2020,4,2254466252.901078,1290120
9893,chhattisgarh,aipur ,2020,4,14747848599.148956,8570997
9894,chhattisgarh,narayanpur ,2020,4,257167467.5268439,126331
9895,chhattisgarh,kanker ,2020,4,1358849804.8078868,634514
9896,chhattisgarh,korea ,2020,4,1395166961.7705023,754942
9897,chhattisgarh,mungeli ,2020,4,666087422.2678833,363678
9898,chhattisgarh,bilaspur ,2020,4,4829260316.92908,2837963
9899,chhattisgarh,balrampur ,2020,4,1340368849.4000525,578790
9900,chhattisgarh,bijapur ,2020,4,766898011.8716979,307460
9901,chhattisgarh,bemetara ,2020,4,870151678.1162208,520944
9902,chhattisgarh,bastar ,2020,4,1566415259.0535295,738632
9903,chhattisgarh,kondagaon ,2020,4,728929648.0722761,369192
9904,chhattisgarh,mahasamund ,2020,4,1951224040.2379332,1034749
9905,chhattisgarh,hamtari ,2020,1,540051855.9444383,327305
9906,chhattisgarh,korba ,2020,1,1166839868.1460686,718120
9907,chhattisgarh,urajpur ,2020,1,473520926.39881825,271529
9908,chhattisgarh,baloda bazar ,2020,1,758990785.274246,458451
9909,chhattisgarh,ukma ,2020,1,237179270.88055882,103677
9910,chhattisgarh,aigarh ,2020,1,1441862102.9480531,853049
9911,chhattisgarh,janjgir champa ,2020,1,1488048447.0181952,931656
9912,chhattisgarh,jashpur ,2020,1,399914857.0065902,245808
9913,chhattisgarh,balod ,2020,1,405890896.2419557,266297
9914,chhattisgarh,kabirdham ,2020,1,333091859.6139035,226697
9915,chhattisgarh,urguja ,2020,1,825221523.2257853,471783
9916,chhattisgarh,antewada ,2020,1,289371036.081318,137611
9917,chhattisgarh,gariyaband ,2020,1,298939099.61672366,179753
9918,chhattisgarh,urg ,2020,1,3703033691.5734186,2720717
9919,chhattisgarh,ajnandgaon ,2020,1,829638269.61084,530737
9920,chhattisgarh,aipur ,2020,1,12890786407.130106,7165357
9921,chhattisgarh,narayanpur ,2020,1,94150093.29922323,53826
9922,chhattisgarh,kanker ,2020,1,543997906.2762351,286427
9923,chhattisgarh,korea ,2020,1,495684980.83725876,282413
9924,chhattisgarh,mungeli ,2020,1,245594493.84039813,150686
9925,chhattisgarh,bilaspur ,2020,1,2606579319.869314,1626602
9926,chhattisgarh,balrampur ,2020,1,538258897.6136359,250651
9927,chhattisgarh,bijapur ,2020,1,284069644.98290277,134336
9928,chhattisgarh,bemetara ,2020,1,344270011.2919048,228647
9929,chhattisgarh,bastar ,2020,1,648430548.0752722,343428
9930,chhattisgarh,kondagaon ,2020,1,264923582.99052787,163047
9931,chhattisgarh,mahasamund ,2020,1,712257295.5688996,395381
9932,chhattisgarh,hamtari ,2020,3,785732349.938926,464301
9933,chhattisgarh,korba ,2020,3,2009501714.6041927,1244497
9934,chhattisgarh,urajpur ,2020,3,871383230.3060559,466294
9935,chhattisgarh,baloda bazar ,2020,3,1235479975.3188782,771002
9936,chhattisgarh,ukma ,2020,3,438530201.2157915,169385
9937,chhattisgarh,aigarh ,2020,3,2458680204.7860084,1433072
9938,chhattisgarh,janjgir champa ,2020,3,2490630273.085557,1514440
9939,chhattisgarh,jashpur ,2020,3,733938150.3368851,430402
9940,chhattisgarh,balod ,2020,3,733232796.0256181,471846
9941,chhattisgarh,kabirdham ,2020,3,608806472.2682915,402381
9942,chhattisgarh,urguja ,2020,3,1327658513.4476824,707337
9943,chhattisgarh,antewada ,2020,3,513318881.200006,229155
9944,chhattisgarh,gariyaband ,2020,3,526052466.32615495,302410
9945,chhattisgarh,urg ,2020,3,4422630206.029019,3050549
9946,chhattisgarh,ajnandgaon ,2020,3,1486830890.3385725,877383
9947,chhattisgarh,aipur ,2020,3,10684762115.033833,6042530
9948,chhattisgarh,narayanpur ,2020,3,172616130.5030778,88855
9949,chhattisgarh,kanker ,2020,3,944194080.7817578,458506
9950,chhattisgarh,korea ,2020,3,903153468.0155666,505107
9951,chhattisgarh,mungeli ,2020,3,440214275.05159545,261398
9952,chhattisgarh,bilaspur ,2020,3,2896159000.806561,1745292
9953,chhattisgarh,balrampur ,2020,3,1014202448.380359,441036
9954,chhattisgarh,bijapur ,2020,3,499340515.0420793,211349
9955,chhattisgarh,bemetara ,2020,3,568030403.7356443,391183
9956,chhattisgarh,bastar ,2020,3,996159111.5029507,494723
9957,chhattisgarh,kondagaon ,2020,3,472823128.6065277,262629
9958,chhattisgarh,mahasamund ,2020,3,1292683804.8464174,711477
9959,chhattisgarh,hamtari ,2020,2,710351734.8383749,417014
9960,chhattisgarh,korba ,2020,2,1508035673.146365,944646
9961,chhattisgarh,urajpur ,2020,2,668176436.046548,359594
9962,chhattisgarh,baloda bazar ,2020,2,1023037088.3420137,633348
9963,chhattisgarh,ukma ,2020,2,350776600.2738137,142964
9964,chhattisgarh,aigarh ,2020,2,1795114177.701589,1086995
9965,chhattisgarh,janjgir champa ,2020,2,2013421603.7532818,1248433
9966,chhattisgarh,jashpur ,2020,2,567530236.0333706,352428
9967,chhattisgarh,balod ,2020,2,548044714.9343276,375043
9968,chhattisgarh,kabirdham ,2020,2,523719319.5328407,326874
9969,chhattisgarh,urguja ,2020,2,943051720.5904517,533916
9970,chhattisgarh,antewada ,2020,2,395884888.0561264,185996
9971,chhattisgarh,gariyaband ,2020,2,474806305.0637693,256651
9972,chhattisgarh,urg ,2020,2,3224351699.513093,2269659
9973,chhattisgarh,ajnandgaon ,2020,2,1115085386.2998686,673472
9974,chhattisgarh,aipur ,2020,2,8132937028.126704,4506567
9975,chhattisgarh,narayanpur ,2020,2,144153919.67027372,79049
9976,chhattisgarh,kanker ,2020,2,720470774.5190057,386419
9977,chhattisgarh,korea ,2020,2,725095695.8659099,386555
9978,chhattisgarh,mungeli ,2020,2,403225447.3262347,233660
9979,chhattisgarh,bilaspur ,2020,2,2187204544.3310075,1317592
9980,chhattisgarh,balrampur ,2020,2,863677503.587856,364767
9981,chhattisgarh,bijapur ,2020,2,411677296.53790194,178476
9982,chhattisgarh,bemetara ,2020,2,493432459.02954155,326694
9983,chhattisgarh,bastar ,2020,2,971932585.9016597,464740
9984,chhattisgarh,kondagaon ,2020,2,365998866.829898,214666
9985,chhattisgarh,mahasamund ,2020,2,987188501.0492831,554707
9986,chhattisgarh,hamtari ,2018,4,164708733.96832758,108799
9987,chhattisgarh,korba ,2018,4,480365449.42326164,270387
9988,chhattisgarh,urajpur ,2018,4,192938270.21663088,109764
9989,chhattisgarh,baloda bazar ,2018,4,295982106.36890244,190033
9990,chhattisgarh,ukma ,2018,4,66493047.42363013,29759
9991,chhattisgarh,aigarh ,2018,4,609355216.1028209,371009
9992,chhattisgarh,janjgir champa ,2018,4,1023380162.572681,669790
9993,chhattisgarh,jashpur ,2018,4,181439133.7637751,91425
9994,chhattisgarh,balod ,2018,4,149467198.1419273,101967
9995,chhattisgarh,kabirdham ,2018,4,130261125.4707921,90957
9996,chhattisgarh,urguja ,2018,4,354179706.54506606,174043
9997,chhattisgarh,antewada ,2018,4,114087585.90967672,51960
9998,chhattisgarh,gariyaband ,2018,4,154467158.4469632,82751
9999,chhattisgarh,urg ,2018,4,944287367.5683255,529904
10000,chhattisgarh,ajnandgaon ,2018,4,352901504.78259885,204099
10001,chhattisgarh,aipur ,2018,4,1740861108.0445876,891868
10002,chhattisgarh,narayanpur ,2018,4,37921533.67589848,20798
10003,chhattisgarh,kanker ,2018,4,204619479.11186063,102769
10004,chhattisgarh,korea ,2018,4,237083469.33324972,122536
10005,chhattisgarh,mungeli ,2018,4,106414846.43663485,82792
10006,chhattisgarh,bilaspur ,2018,4,730446431.89519,471373
10007,chhattisgarh,balrampur ,2018,4,247643052.91707128,92320
10008,chhattisgarh,bijapur ,2018,4,83030265.77317062,38826
10009,chhattisgarh,bemetara ,2018,4,156087709.93434596,100405
10010,chhattisgarh,bastar ,2018,4,240073969.67640284,123188
10011,chhattisgarh,kondagaon ,2018,4,120750465.63868642,63449
10012,chhattisgarh,mahasamund ,2018,4,297166565.82886094,178873
10013,chhattisgarh,hamtari ,2018,1,36969406.65169988,40907
10014,chhattisgarh,korba ,2018,1,99366683.13643219,93345
10015,chhattisgarh,urajpur ,2018,1,34242977.1533452,35573
10016,chhattisgarh,baloda bazar ,2018,1,55455251.90835041,61987
10017,chhattisgarh,ukma ,2018,1,6509136.045384104,3825
10018,chhattisgarh,aigarh ,2018,1,140463994.72274816,133135
10019,chhattisgarh,janjgir champa ,2018,1,223984259.54781693,219761
10020,chhattisgarh,jashpur ,2018,1,39068620.43575929,41174
10021,chhattisgarh,balod ,2018,1,33548672.664485324,36121
10022,chhattisgarh,kabirdham ,2018,1,22661025.448303588,32615
10023,chhattisgarh,urguja ,2018,1,77822921.04137452,68251
10024,chhattisgarh,antewada ,2018,1,12999922.810604937,8452
10025,chhattisgarh,gariyaband ,2018,1,38684589.83509959,40648
10026,chhattisgarh,urg ,2018,1,274435199.8248116,226774
10027,chhattisgarh,ajnandgaon ,2018,1,79830832.05145703,73040
10028,chhattisgarh,aipur ,2018,1,474633363.8981755,323570
10029,chhattisgarh,narayanpur ,2018,1,2964107.201561708,2998
10030,chhattisgarh,kanker ,2018,1,28373231.31840328,29788
10031,chhattisgarh,korea ,2018,1,44008432.87485616,39025
10032,chhattisgarh,mungeli ,2018,1,15819138.35146201,19819
10033,chhattisgarh,bilaspur ,2018,1,169865045.94570604,158509
10034,chhattisgarh,balrampur ,2018,1,41793646.192111745,29546
10035,chhattisgarh,bijapur ,2018,1,10478592.789207593,5863
10036,chhattisgarh,bemetara ,2018,1,40326244.06428747,41406
10037,chhattisgarh,bastar ,2018,1,50365512.88669063,38895
10038,chhattisgarh,kondagaon ,2018,1,25283402.36998293,22249
10039,chhattisgarh,mahasamund ,2018,1,69201346.06665277,64238
10040,chhattisgarh,hamtari ,2018,3,117488009.0239144,82428
10041,chhattisgarh,korba ,2018,3,293436194.59698164,184852
10042,chhattisgarh,urajpur ,2018,3,117394526.2211022,70726
10043,chhattisgarh,baloda bazar ,2018,3,204693992.96310723,127539
10044,chhattisgarh,ukma ,2018,3,34497222.33322545,14906
10045,chhattisgarh,aigarh ,2018,3,410153295.34528005,263831
10046,chhattisgarh,janjgir champa ,2018,3,761781545.6720302,544027
10047,chhattisgarh,jashpur ,2018,3,107652984.44522895,68085
10048,chhattisgarh,balod ,2018,3,92661258.52399492,71561
10049,chhattisgarh,kabirdham ,2018,3,79081577.09812817,59769
10050,chhattisgarh,urguja ,2018,3,222467433.69994545,123129
10051,chhattisgarh,antewada ,2018,3,61983191.57948123,30707
10052,chhattisgarh,gariyaband ,2018,3,100197481.7308268,68853
10053,chhattisgarh,urg ,2018,3,670651315.7474772,397408
10054,chhattisgarh,ajnandgaon ,2018,3,234428137.06427848,154856
10055,chhattisgarh,aipur ,2018,3,1235190303.9525878,659871
10056,chhattisgarh,narayanpur ,2018,3,14992218.067332882,10326
10057,chhattisgarh,kanker ,2018,3,99066430.65690401,62200
10058,chhattisgarh,korea ,2018,3,151849657.85464737,79975
10059,chhattisgarh,mungeli ,2018,3,58982986.65258928,40168
10060,chhattisgarh,bilaspur ,2018,3,498127861.8344182,335751
10061,chhattisgarh,balrampur ,2018,3,150052868.27342016,59664
10062,chhattisgarh,bijapur ,2018,3,52221607.48542527,23318
10063,chhattisgarh,bemetara ,2018,3,110600944.88712542,73056
10064,chhattisgarh,bastar ,2018,3,152773164.90885538,84286
10065,chhattisgarh,kondagaon ,2018,3,70026983.47794574,42641
10066,chhattisgarh,mahasamund ,2018,3,199853879.35012454,125671
10067,chhattisgarh,hamtari ,2018,2,75916210.48885134,64767
10068,chhattisgarh,korba ,2018,2,211036250.02659774,138391
10069,chhattisgarh,urajpur ,2018,2,71214642.79943518,52149
10070,chhattisgarh,baloda bazar ,2018,2,133808358.16844037,92920
10071,chhattisgarh,ukma ,2018,2,17216596.73504253,6329
10072,chhattisgarh,aigarh ,2018,2,269228922.7693977,190903
10073,chhattisgarh,janjgir champa ,2018,2,565626317.3622495,402022
10074,chhattisgarh,jashpur ,2018,2,81880457.75661291,57456
10075,chhattisgarh,balod ,2018,2,55679688.81664646,51273
10076,chhattisgarh,kabirdham ,2018,2,50368745.15026155,45836
10077,chhattisgarh,urguja ,2018,2,156057826.47418585,94260
10078,chhattisgarh,antewada ,2018,2,33319758.30556655,16759
10079,chhattisgarh,gariyaband ,2018,2,69652731.44749868,54234
10080,chhattisgarh,urg ,2018,2,466514532.1427194,302345
10081,chhattisgarh,ajnandgaon ,2018,2,152826147.2432136,118132
10082,chhattisgarh,aipur ,2018,2,841704574.3248034,470127
10083,chhattisgarh,narayanpur ,2018,2,6008458.096208755,4613
10084,chhattisgarh,kanker ,2018,2,60601702.39365116,39505
10085,chhattisgarh,korea ,2018,2,95050511.51330401,54668
10086,chhattisgarh,mungeli ,2018,2,36967297.02084474,31126
10087,chhattisgarh,bilaspur ,2018,2,324449553.2865913,227499
10088,chhattisgarh,balrampur ,2018,2,112473572.26822115,45309
10089,chhattisgarh,bijapur ,2018,2,26201133.89758309,12815
10090,chhattisgarh,bemetara ,2018,2,80647586.92949432,61257
10091,chhattisgarh,bastar ,2018,2,96021635.6917436,57153
10092,chhattisgarh,kondagaon ,2018,2,49190220.37838579,31090
10093,chhattisgarh,mahasamund ,2018,2,124507011.67411298,93218
10094,chhattisgarh,hamtari ,2024,1,9086400135.0,5903518
10095,chhattisgarh,korba ,2024,1,25663966825.0,22849476
10096,chhattisgarh,urajpur ,2024,1,9019904257.0,7598162
10097,chhattisgarh,baloda bazar ,2024,1,17818647962.0,13410704
10098,chhattisgarh,ukma ,2024,1,3559334668.0,2140706
10099,chhattisgarh,aigarh ,2024,1,33250809217.0,26078375
10100,chhattisgarh,janjgir champa ,2024,1,25175613835.0,20829462
10101,chhattisgarh,jashpur ,2024,1,10398662011.0,7068728
10102,chhattisgarh,balod ,2024,1,7809254688.0,5589000
10103,chhattisgarh,kabirdham ,2024,1,8867854814.0,7383975
10104,chhattisgarh,urguja ,2024,1,16591023974.0,14014653
10105,chhattisgarh,antewada ,2024,1,4925316180.0,3412567
10106,chhattisgarh,gariyaband ,2024,1,6650680024.0,4524375
10107,chhattisgarh,urg ,2024,1,44914229955.0,37656214
10108,chhattisgarh,ajnandgaon ,2024,1,18674634970.0,13715399
10109,chhattisgarh,aipur ,2024,1,91845650100.0,73645333
10110,chhattisgarh,narayanpur ,2024,1,2062709615.0,1421201
10111,chhattisgarh,kanker ,2024,1,9687445421.0,6525306
10112,chhattisgarh,korea ,2024,1,8465472964.0,6931641
10113,chhattisgarh,mungeli ,2024,1,7027921494.0,5608015
10114,chhattisgarh,bilaspur ,2024,1,42919210531.0,38344460
10115,chhattisgarh,balrampur ,2024,1,9322972672.0,6381033
10116,chhattisgarh,bijapur ,2024,1,4038771729.0,2840073
10117,chhattisgarh,bemetara ,2024,1,8331359315.0,6142404
10118,chhattisgarh,bastar ,2024,1,13423400993.0,10504047
10119,chhattisgarh,kondagaon ,2024,1,5865297151.0,4137033
10120,chhattisgarh,mahasamund ,2024,1,17613264401.0,11520824
10121,jammu & kashmir,muzaffarabad ,2021,4,21241442.22450836,5831
10122,jammu & kashmir,oda ,2021,4,435237678.46631306,235025
10123,jammu & kashmir,amba ,2021,4,1144805603.769711,492079
10124,jammu & kashmir,mirpur ,2021,4,142452278.94317237,39050
10125,jammu & kashmir,nagar ,2021,4,7232270069.006123,2900577
10126,jammu & kashmir,baramulla ,2021,4,1567275687.193142,787593
10127,jammu & kashmir,jammu ,2021,4,16627649138.408905,6639541
10128,jammu & kashmir,ganderbal ,2021,4,370559306.14335734,211443
10129,jammu & kashmir,udhampur ,2021,4,1409015376.0471456,621122
10130,jammu & kashmir,bandipore ,2021,4,426224671.10234237,230443
10131,jammu & kashmir,easi ,2021,4,721602756.4764307,332221
10132,jammu & kashmir,hopian ,2021,4,324099702.9246179,158150
10133,jammu & kashmir,poonch ,2021,4,610046677.2859366,224247
10134,jammu & kashmir,kathua ,2021,4,1082468701.539606,528207
10135,jammu & kashmir,kishtwar ,2021,4,242172974.0745622,120885
10136,jammu & kashmir,pulwama ,2021,4,988006961.9135485,462342
10137,jammu & kashmir,amban ,2021,4,423301690.5890018,199682
10138,jammu & kashmir,ajouri ,2021,4,998884379.6677287,363872
10139,jammu & kashmir,kulgam ,2021,4,450818697.9289175,279358
10140,jammu & kashmir,budgam ,2021,4,1358477847.9462016,678080
10141,jammu & kashmir,anantnag ,2021,4,1035794983.4736751,683078
10142,jammu & kashmir,kupwara ,2021,4,1313830800.64671,597802
10143,jammu & kashmir,muzaffarabad ,2021,1,7018769.97680518,1760
10144,jammu & kashmir,oda ,2021,1,197962516.58644903,93540
10145,jammu & kashmir,amba ,2021,1,489544571.0195805,201873
10146,jammu & kashmir,mirpur ,2021,1,76641365.50414479,19836
10147,jammu & kashmir,nagar ,2021,1,2568956545.4611216,1027161
10148,jammu & kashmir,baramulla ,2021,1,785025036.8822093,410535
10149,jammu & kashmir,jammu ,2021,1,7421535965.773878,2651223
10150,jammu & kashmir,ganderbal ,2021,1,163957078.62440437,90691
10151,jammu & kashmir,udhampur ,2021,1,659211752.0750571,253788
10152,jammu & kashmir,bandipore ,2021,1,212281960.49428704,110105
10153,jammu & kashmir,easi ,2021,1,310187729.6204411,129459
10154,jammu & kashmir,hopian ,2021,1,140201587.32333398,72084
10155,jammu & kashmir,poonch ,2021,1,299466026.8590725,103668
10156,jammu & kashmir,kathua ,2021,1,476737690.8982123,245017
10157,jammu & kashmir,kishtwar ,2021,1,119471258.11255996,51696
10158,jammu & kashmir,pulwama ,2021,1,506298792.83870804,230547
10159,jammu & kashmir,amban ,2021,1,198841833.51555723,79917
10160,jammu & kashmir,ajouri ,2021,1,544732582.9070423,185784
10161,jammu & kashmir,kulgam ,2021,1,178549172.9397456,118926
10162,jammu & kashmir,budgam ,2021,1,629196655.3946896,314969
10163,jammu & kashmir,anantnag ,2021,1,500687365.6142787,317577
10164,jammu & kashmir,kupwara ,2021,1,651843634.7301381,287414
10165,jammu & kashmir,muzaffarabad ,2021,3,15722035.204606244,4058
10166,jammu & kashmir,oda ,2021,3,377444601.9327241,178242
10167,jammu & kashmir,amba ,2021,3,822873576.4759533,352992
10168,jammu & kashmir,mirpur ,2021,3,122345912.5978739,32777
10169,jammu & kashmir,nagar ,2021,3,5510884597.059817,2196468
10170,jammu & kashmir,baramulla ,2021,3,1285810267.7066154,647847
10171,jammu & kashmir,jammu ,2021,3,13867943225.785107,5192026
10172,jammu & kashmir,ganderbal ,2021,3,338209062.1399027,176334
10173,jammu & kashmir,udhampur ,2021,3,1090587535.866065,476615
10174,jammu & kashmir,bandipore ,2021,3,340899753.33691466,177163
10175,jammu & kashmir,easi ,2021,3,542552590.7556257,247073
10176,jammu & kashmir,hopian ,2021,3,229098781.19403479,124570
10177,jammu & kashmir,poonch ,2021,3,520994995.97337115,182447
10178,jammu & kashmir,kathua ,2021,3,762622103.9071403,399722
10179,jammu & kashmir,kishtwar ,2021,3,208106532.42523685,96068
10180,jammu & kashmir,pulwama ,2021,3,826511580.0632427,393629
10181,jammu & kashmir,amban ,2021,3,367286361.96328044,157474
10182,jammu & kashmir,ajouri ,2021,3,823624344.2157102,289081
10183,jammu & kashmir,kulgam ,2021,3,360260919.092471,223401
10184,jammu & kashmir,budgam ,2021,3,1112797675.6615355,545818
10185,jammu & kashmir,anantnag ,2021,3,938064508.2337394,580106
10186,jammu & kashmir,kupwara ,2021,3,1133802686.4410892,477130
10187,jammu & kashmir,muzaffarabad ,2021,2,10753997.018016852,3148
10188,jammu & kashmir,oda ,2021,2,278351055.12039316,140197
10189,jammu & kashmir,amba ,2021,2,627782719.5376384,272944
10190,jammu & kashmir,mirpur ,2021,2,100332260.09541795,27536
10191,jammu & kashmir,nagar ,2021,2,3491629169.891506,1529261
10192,jammu & kashmir,baramulla ,2021,2,966623715.8159674,558737
10193,jammu & kashmir,jammu ,2021,2,10159766998.570372,3793205
10194,jammu & kashmir,ganderbal ,2021,2,232925318.179365,140457
10195,jammu & kashmir,udhampur ,2021,2,841569039.9908626,361814
10196,jammu & kashmir,bandipore ,2021,2,285432318.8981966,160002
10197,jammu & kashmir,easi ,2021,2,315743621.2957236,155375
10198,jammu & kashmir,hopian ,2021,2,162612796.33491415,103178
10199,jammu & kashmir,poonch ,2021,2,414593947.4794037,155606
10200,jammu & kashmir,kathua ,2021,2,635043868.1523829,329534
10201,jammu & kashmir,kishtwar ,2021,2,153411579.98716158,76391
10202,jammu & kashmir,pulwama ,2021,2,632761432.1392006,332326
10203,jammu & kashmir,amban ,2021,2,253971901.63214535,117866
10204,jammu & kashmir,ajouri ,2021,2,634121152.0877542,239185
10205,jammu & kashmir,kulgam ,2021,2,256728224.91522247,192379
10206,jammu & kashmir,budgam ,2021,2,822332973.9248707,450138
10207,jammu & kashmir,anantnag ,2021,2,717788809.3041894,479956
10208,jammu & kashmir,kupwara ,2021,2,819478528.2209682,408584
10209,jammu & kashmir,muzaffarabad ,2019,4,33490.7377982426,13
10210,jammu & kashmir,oda ,2019,4,13087031.76313566,2864
10211,jammu & kashmir,amba ,2019,4,53713327.351715714,14817
10212,jammu & kashmir,mirpur ,2019,4,3841256.042835106,642
10213,jammu & kashmir,nagar ,2019,4,474222741.4546555,117133
10214,jammu & kashmir,baramulla ,2019,4,30863315.57342449,8345
10215,jammu & kashmir,jammu ,2019,4,928579096.2076488,231238
10216,jammu & kashmir,ganderbal ,2019,4,4743500.871029498,834
10217,jammu & kashmir,udhampur ,2019,4,91344412.2796205,22103
10218,jammu & kashmir,bandipore ,2019,4,1680075.8498654477,300
10219,jammu & kashmir,easi ,2019,4,43788337.944249794,12986
10220,jammu & kashmir,hopian ,2019,4,648555.5507799082,285
10221,jammu & kashmir,poonch ,2019,4,37926598.592978455,10130
10222,jammu & kashmir,kathua ,2019,4,83151146.69576254,28288
10223,jammu & kashmir,kishtwar ,2019,4,9695993.464283273,2057
10224,jammu & kashmir,pulwama ,2019,4,9185346.443124529,1473
10225,jammu & kashmir,amban ,2019,4,49372161.637940705,14088
10226,jammu & kashmir,ajouri ,2019,4,65942824.07004503,15973
10227,jammu & kashmir,kulgam ,2019,4,982047.0576332739,211
10228,jammu & kashmir,budgam ,2019,4,11629862.550543789,2351
10229,jammu & kashmir,anantnag ,2019,4,11464594.84393266,3109
10230,jammu & kashmir,kupwara ,2019,4,3800280.8395930566,688
10231,jammu & kashmir,muzaffarabad ,2019,1,802634.3065277553,309
10232,jammu & kashmir,oda ,2019,1,52638941.01283811,19704
10233,jammu & kashmir,amba ,2019,1,119636659.29644221,51437
10234,jammu & kashmir,mirpur ,2019,1,17006249.140305094,4690
10235,jammu & kashmir,nagar ,2019,1,595281412.755115,310516
10236,jammu & kashmir,baramulla ,2019,1,235373167.04939288,164873
10237,jammu & kashmir,jammu ,2019,1,880021398.3075252,336553
10238,jammu & kashmir,ganderbal ,2019,1,53435135.4465961,44270
10239,jammu & kashmir,udhampur ,2019,1,165236170.74876732,61146
10240,jammu & kashmir,bandipore ,2019,1,57896061.76627199,41790
10241,jammu & kashmir,easi ,2019,1,66524100.007024944,27880
10242,jammu & kashmir,hopian ,2019,1,29280786.002076503,18043
10243,jammu & kashmir,poonch ,2019,1,2702486522.9746447,1923655
10244,jammu & kashmir,kathua ,2019,1,123437204.57869422,65843
10245,jammu & kashmir,kishtwar ,2019,1,24577316.528928503,8801
10246,jammu & kashmir,pulwama ,2019,1,128624249.28698528,73558
10247,jammu & kashmir,amban ,2019,1,51349078.85543774,21258
10248,jammu & kashmir,ajouri ,2019,1,133203926.99960737,45577
10249,jammu & kashmir,kulgam ,2019,1,58528128.30016053,64816
10250,jammu & kashmir,budgam ,2019,1,182507224.81175336,141988
10251,jammu & kashmir,anantnag ,2019,1,115882661.62980533,92467
10252,jammu & kashmir,kupwara ,2019,1,158106446.71607158,65813
10253,jammu & kashmir,muzaffarabad ,2019,3,878367.6864000999,289
10254,jammu & kashmir,oda ,2019,3,39001610.496151924,13665
10255,jammu & kashmir,amba ,2019,3,83363005.10981622,32337
10256,jammu & kashmir,mirpur ,2019,3,11882521.929194864,3501
10257,jammu & kashmir,nagar ,2019,3,1391918063.9301224,329195
10258,jammu & kashmir,baramulla ,2019,3,164311812.1144624,55226
10259,jammu & kashmir,jammu ,2019,3,885413982.5256196,275239
10260,jammu & kashmir,ganderbal ,2019,3,58009547.84811531,20047
10261,jammu & kashmir,udhampur ,2019,3,135163022.78214857,43153
10262,jammu & kashmir,bandipore ,2019,3,42396418.66176845,15986
